"year","month","date","sex","age","body_length","spring"
2003,8,"2003-08-22","m",0,98,FALSE
2008,1,"2008-01-01","m",3,133,FALSE
2008,1,"2008-01-01","m",7,132.5,FALSE
2008,5,"2008-05-28","m",0,100,TRUE
2008,6,"2008-06-03","f",1,105,TRUE
2008,5,"2008-05-23","m",12,126.5,TRUE
2008,5,"2008-05-16","f",1,111,TRUE
2008,6,"2008-06-01","f",4,117,TRUE
2008,5,"2008-05-22","f",12,121.5,TRUE
2008,5,"2008-05-23","m",7,119,TRUE
2008,6,"2008-06-05","f",1,110,TRUE
2008,5,"2008-05-28","m",0,88.5,TRUE
2008,5,"2008-05-30","m",20,139,TRUE
2008,6,"2008-06-05","m",7,132.5,TRUE
2008,5,"2008-05-28","f",13,126.5,TRUE
2008,6,"2008-06-07","f",1,100,TRUE
2008,6,"2008-06-03","m",1,96,TRUE
2008,5,"2008-05-29","f",5,131,TRUE
2008,5,"2008-05-29","f",7,131,TRUE
2008,5,"2008-05-28","m",3,128,TRUE
2008,5,"2008-05-28","f",2,120.5,TRUE
2008,5,"2008-05-30","m",14,147.5,TRUE
2008,5,"2008-05-28","f",6,127,TRUE
2008,5,"2008-05-22","f",1,104.5,TRUE
2008,5,"2008-05-30","m",1,104,TRUE
2008,5,"2008-05-28","m",2,108.5,TRUE
2008,5,"2008-05-28","f",3,105,TRUE
2008,6,"2008-06-07","f",1,106.5,TRUE
2008,6,"2008-06-04","f",1,108,TRUE
2008,6,"2008-06-22","m",1,108.5,TRUE
2008,6,"2008-06-16","m",3,113,TRUE
2008,10,"2008-10-01","f",0,92,FALSE
2012,11,"2012-11-05","f",7,122,FALSE
2013,11,"2013-11-07","f",11,118,FALSE
2013,11,"2013-11-07","f",12,124,FALSE
2013,4,"2013-04-22","m",11,NA,TRUE
2012,10,"2012-10-26","f",12,124,FALSE
2012,11,NA,"m",1,117,FALSE
2012,11,NA,"m",2,108.5,FALSE
2014,11,"2014-11-03","f",23,125,FALSE
2014,11,"2014-11-03","m",4,125,FALSE
2013,11,"2013-11-02","m",12,132.5,FALSE
2013,11,"2013-11-02","f",0,104,FALSE
2015,4,"2015-04-17","m",5,120,TRUE
2015,4,"2015-04-15","f",3,105,TRUE
2015,6,"2015-06-22","f",1,106.5,TRUE
2015,6,"2015-05-06","m",33,142,TRUE
2016,NA,NA,NA,0,NA,NA
2015,6,"2015-05-06","m",0,74,TRUE
2015,6,"2015-05-06","f",0,70,TRUE
2015,NA,NA,"m",24,126.5,NA
2015,8,"2015-08-13","f",6,121,FALSE
2015,6,"2015-06-22","f",8,134,TRUE
2015,10,"2015-10-03","m",1,120,FALSE
2015,6,"2015-06-22","f",2,114.5,TRUE
2015,9,"2015-09-20","f",3,121,FALSE
2015,5,"2015-05-30","m",29,133.5,TRUE
2015,12,"2015-12-09","m",17,150,FALSE
2016,9,"2016-09-08","m",26,NA,FALSE
2015,8,"2015-08-16","f",2,96,FALSE
2015,8,"2015-08-16","m",0,82,FALSE
2015,9,"2015-09-10","m",3,140,FALSE
2016,5,"2016-05-04","m",2,122,TRUE
2016,12,"2016-12-20","m",17,110,FALSE
2016,5,"2016-05-08","m",1,117,TRUE
2016,5,"2016-05-08","m",17,135,TRUE
2016,5,"2016-05-08","m",17,128,TRUE
2016,5,"2016-05-09","m",8,129,TRUE
2016,5,"2016-05-09","m",13,140,TRUE
2016,6,"2016-06-02","m",12,142,TRUE
2016,5,"2016-05-16","m",NA,137,TRUE
2016,5,"2016-05-20","f",9,116,TRUE
2016,5,"2016-05-24","f",21,122,TRUE
2016,5,NA,"m",6,120,TRUE
2016,5,"2016-05-07","f",13,102,TRUE
2016,5,"2016-05-11","m",10,160,TRUE
2015,9,"2015-09-07","f",11,117,FALSE
2016,5,"2016-05-07","m",21,130,TRUE
2016,5,"2016-05-07","m",3,110,TRUE
2016,5,"2016-05-14","f",10,150,TRUE
2015,6,"2015-06-09","m",3,140,TRUE
2015,10,"2015-10-11","m",9,135,FALSE
2017,5,"2017-05-06","m",18,135,TRUE
2018,6,"2018-06-01","f",17,132,TRUE
2018,6,"2018-06-09","f",5,138,TRUE
2018,6,"2018-06-09","f",1,117,TRUE
2018,6,"2018-06-09","f",1,111,TRUE
2016,10,"2016-10-23","m",9,140,FALSE
2016,10,"2016-10-23","m",1,110,FALSE
2015,6,"2015-06-20","f",11,121,TRUE
2015,6,"2015-06-20","f",13,119,TRUE
2015,12,"2015-12-13","m",19,134,FALSE
2015,12,"2015-12-13","m",5,139,FALSE
2015,12,"2015-12-28","m",4,123,FALSE
2015,12,"2015-12-06","m",20,127,FALSE
2017,10,"2017-10-06","f",17,136,FALSE
2015,11,NA,"f",10,139,FALSE
2015,11,NA,"m",NA,41,FALSE
2015,12,"2015-12-12","m",4,117,FALSE
2015,NA,NA,"f",11,136,NA
2015,12,"2015-12-27","m",3,125,FALSE
2015,12,"2015-12-27","m",15,141,FALSE
2015,12,"2015-12-06","m",1,97,FALSE
2017,12,"2017-12-18","m",0,101,FALSE
2017,10,"2017-10-01","m",26,138,FALSE
2017,10,"2017-10-01","m",6,128,FALSE
2015,NA,NA,"m",32,148,NA
2016,10,"2016-10-12","m",17,122,FALSE
2015,12,"2015-12-27","m",6,111.5,FALSE
2015,12,"2015-12-27","m",2,108,FALSE
2016,10,"2016-10-12","f",3,117,FALSE
2013,11,"2013-11-01","f",3,121,FALSE
2015,6,"2015-06-08","m",1,95,TRUE
2017,8,"2017-08-29","m",NA,139,FALSE
2017,8,"2017-08-01","f",9,128,FALSE
2017,10,"2017-10-29","f",11,152,FALSE
2017,10,"2017-10-29","f",NA,36,FALSE
2017,10,"2017-10-01","m",5,129,FALSE
2017,10,"2017-10-05","f",17,134,FALSE
2017,5,"2017-05-21","f",2,NA,TRUE
2017,10,"2017-10-06","f",12,131,FALSE
2017,8,"2017-08-21","f",NA,133.5,FALSE
2017,10,"2017-10-06","m",23,137,FALSE
2017,8,"2017-08-21","m",8,138.5,FALSE
2016,8,"2016-08-01","f",NA,140,FALSE
2016,8,"2016-08-01","m",16,131.5,FALSE
2015,12,"2015-12-28","m",2,110.5,FALSE
2015,12,"2015-12-28","m",3,107,FALSE
2018,6,"2018-06-13","m",5,130,TRUE
2018,6,"2018-06-14","m",1,105,TRUE
2018,6,"2018-06-14","f",32,NA,TRUE
2018,6,"2018-06-12","f",3,120,TRUE
2019,6,"2019-06-05","m",9,134,TRUE
2016,5,"2016-05-09","f",12,140,TRUE
2017,5,"2016-05-09","m",1,102,TRUE
2017,10,"2017-10-08","f",18,138,FALSE
2017,9,"2017-09-25","m",10,126.5,FALSE
2017,9,"2017-09-24","m",5,149,FALSE
2017,10,"2017-10-19","f",14,138,FALSE
2017,11,"2017-11-05","f",7,124,FALSE
2017,10,"2017-10-22","f",11,136.5,FALSE
2016,8,"2016-08-30","m",10,131,FALSE
2016,8,"2016-08-29","m",7,130,FALSE
2017,11,"2017-11-05","f",0,92,FALSE
2016,8,"2016-08-29","f",NA,128.5,FALSE
2016,8,"2016-08-14","f",8,134,FALSE
2016,8,"2016-08-01","f",0,87,FALSE
2015,5,"2015-05-18","f",0,68,TRUE
2015,5,"2015-05-25","f",3,113.5,TRUE
2015,6,"2015-06-09","m",5,123,TRUE
2018,5,"2018-05-18","f",3,110,TRUE
2018,5,"2018-05-23",NA,1,100,TRUE
2018,5,"2018-05-19","m",5,136,TRUE
2018,5,"2018-05-22","f",0,100,TRUE
2018,5,"2018-05-19","m",20,127,TRUE
2018,5,"2018-05-23","f",0,100,TRUE
2018,5,"2018-05-23","f",2,100,TRUE
2018,5,"2018-05-23","f",1,101,TRUE
2018,5,"2018-05-19",NA,11,120,TRUE
2018,5,"2018-05-23","f",26,133,TRUE
2018,NA,NA,"f",3,115,NA
2018,5,"2018-05-18","f",7,140,TRUE
2018,NA,NA,"f",8,114,NA
2015,5,"2015-05-25","f",2,74,TRUE
2015,5,"2015-05-25","f",4,109,TRUE
2017,5,"2017-05-03",NA,17,135,TRUE
2017,5,"2017-05-03","m",13,150,TRUE
2017,5,"2017-05-03","m",10,145,TRUE
2017,5,"2017-05-03","f",10,130,TRUE
2018,10,"2018-10-18","m",22,144,FALSE
2015,6,"2015-06-08","m",1,100,TRUE
2019,6,"2019-06-06","m",22,143.5,TRUE
2019,6,"2019-06-04","m",NA,145.5,TRUE
2019,6,"2019-06-06","f",9,130,TRUE
2019,6,"2019-06-05","f",2,111,TRUE
2019,6,NA,"f",3,109.5,TRUE
2019,6,"2019-06-07","f",0,101.5,TRUE
2019,6,NA,"f",8,122,TRUE
2018,10,"2018-10-20","m",15,151,FALSE
2018,10,"2018-10-20","f",10,134,FALSE
2018,10,"2018-10-20","m",14,138.5,FALSE
2018,10,"2018-10-20","f",NA,34,FALSE
2018,10,"2018-10-20","m",7,139.5,FALSE
2018,10,"2018-10-20","f",7,142,FALSE
2018,11,"2018-11-14","m",17,150,FALSE
2018,10,"2018-10-04","f",5,123,FALSE
2018,10,"2018-10-04","m",9,133,FALSE
2018,10,"2018-10-04","f",7,135.5,FALSE
2019,9,"2019-09-08","f",9,134.5,FALSE
2019,9,"2019-09-09","m",12,118,FALSE
2018,11,"2018-11-04","m",13,132.5,FALSE
2019,9,"2019-09-07","m",13,130,FALSE
2018,11,"2018-11-03","f",5,115,FALSE
2018,10,"2018-10-24","m",5,124,FALSE
2018,10,"2018-10-09","f",4,114,FALSE
2019,8,"2019-08-26","m",7,129.5,FALSE
2018,10,"2018-10-09","m",5,112.5,FALSE
2019,5,"2019-05-26","m",26,135,TRUE
2019,6,"2019-06-12","f",7,130,TRUE
2019,5,"2019-05-28","m",26,150,TRUE
2019,6,"2019-06-02","f",12,130,TRUE
2019,6,"2019-06-12","m",16,135,TRUE
2019,6,"2019-06-12","f",2,100,TRUE
2019,6,"2019-06-02","f",8,120,TRUE
2019,6,"2019-06-12","f",14,140,TRUE
2019,6,"2019-05-26","m",9,125,TRUE
2019,5,"2019-05-17","m",0,115,TRUE
2019,5,"2019-05-14","f",3,120,TRUE
2018,11,"2018-11-14","f",7,122,FALSE
2019,8,"2019-08-29","m",20,127.5,FALSE
2018,11,"2018-11-14","m",2,128,FALSE
2019,6,"2019-06-02","m",2,130,TRUE
2019,6,"2019-06-02","f",NA,125,TRUE
2019,6,"2019-06-02","f",NA,105,TRUE
2019,6,"2019-05-16","m",27,145,TRUE
2020,10,"2020-10-12","m",9,134,FALSE
2020,9,"2020-09-01","f",23,123,FALSE
2020,9,"2020-09-01","f",NA,140,FALSE
2020,9,"2020-09-01","f",10,140,FALSE
2020,9,"2020-09-01","f",17,132,FALSE
2020,9,"2020-09-01","m",17,153,FALSE
2020,9,"2020-09-01","f",15,136,FALSE
2020,10,"2020-10-02","m",17,146,FALSE
2020,10,"2020-10-16","m",7,143,FALSE
2020,9,"2020-09-01","f",16,136,FALSE
2020,10,"2020-10-02","m",17,136,FALSE
2020,10,"2020-10-02","m",18,138,FALSE
2020,10,"2020-10-16","m",8,145,FALSE
2020,9,"2020-09-07","f",13,139,FALSE
2020,9,"2020-09-15","m",18,153,FALSE
2020,10,"2020-10-12","m",6,132,FALSE
2020,10,"2020-10-16","f",9,149,FALSE
2020,10,"2020-10-16","m",14,148,FALSE
2020,9,"2020-09-02","m",NA,146,FALSE
2020,10,"2020-10-01","m",11,140,FALSE
2020,9,"2020-09-15","f",10,151,FALSE
2020,9,"2020-09-24","f",3,116,FALSE
2020,9,"2020-09-01","f",8,126,FALSE
2020,9,"2020-09-14","f",13,133,FALSE
2020,10,"2020-10-14","f",14,112,FALSE
2020,10,"2020-10-16","m",11,144,FALSE
2020,10,"2020-10-12","f",NA,132,FALSE
2020,10,"2020-10-16","m",13,151,FALSE
2020,10,"2020-10-16","m",20,150,FALSE
2020,10,"2020-10-03","f",10,127,FALSE
2020,10,"2020-10-16","f",7,130,FALSE
2020,9,"2020-09-02","f",NA,136,FALSE
2020,9,"2020-09-01","m",10,135,FALSE
2020,10,"2020-10-16","m",1,117,FALSE
2020,9,"2020-09-14","f",21,130,FALSE
2020,9,"2020-09-30","f",13,130,FALSE
2020,5,"2020-05-15","f",11,115,TRUE
2020,5,"2020-05-15","f",5,110,TRUE
2020,5,"2020-05-15","f",9,110,TRUE
2020,10,"2020-10-16","m",14,145,FALSE
2020,9,"2020-09-07","f",10,129,FALSE
2020,10,"2020-10-12","m",9,125,FALSE
2020,9,"2020-09-01","f",8,133,FALSE
2020,10,"2020-10-16","f",NA,135,FALSE
2020,9,"2020-09-24","m",11,138,FALSE
2019,9,"2019-09-05","m",27,138.5,FALSE
2019,9,"2019-09-14","m",16,133.5,FALSE
2019,10,"2019-10-04","f",6,134.5,FALSE
2020,5,"2020-05-15","f",0,110,TRUE
2020,5,"2020-05-15","f",0,113,TRUE
2020,5,"2020-05-14","f",1,105,TRUE
2020,5,"2020-05-14","f",7,110,TRUE
2020,5,"2020-05-12","f",1,104,TRUE
2020,5,"2020-05-25","f",7,125,TRUE
2020,5,"2020-05-12","f",3,115,TRUE
2020,5,"2020-05-17","f",0,100,TRUE
2020,5,"2020-05-26","f",10,125,TRUE
2020,5,"2020-05-17","f",15,140,TRUE
2020,5,"2020-05-31","f",5,115,TRUE
2020,5,"2020-05-18","f",4,120,TRUE
2020,5,"2020-05-18","f",17,140,TRUE
2020,5,"2020-05-17","f",6,122,TRUE
2020,5,"2020-05-17","f",0,105,TRUE
2020,5,"2020-05-20","f",10,135,TRUE
2020,5,"2020-05-17","f",1,107,TRUE
2019,9,"2019-09-14","f",5,112,FALSE
2019,9,"2019-09-27","m",10,138,FALSE
2019,9,"2019-09-27","m",11,122.5,FALSE
2019,9,"2019-09-04","m",12,134,FALSE
2019,9,"2019-09-04","m",0,92,FALSE
2019,9,"2019-09-04","f",0,91,FALSE
2019,10,"2019-10-06","f",0,90,FALSE
2019,10,"2019-10-10","f",NA,127.5,FALSE
2019,10,"2019-10-08","f",10,123,FALSE
2019,10,"2019-10-10","m",2,113,FALSE
2019,9,"2019-09-27","m",5,122,FALSE
2020,5,"2020-05-25","f",9,120,TRUE
2019,6,"2019-06-07","m",NA,129,TRUE
2019,8,"2019-08-28","m",13,132,FALSE
2019,8,"2019-08-28","f",15,133.5,FALSE
2019,8,"2019-08-28","f",7,127,FALSE
2019,9,"2019-09-29","m",5,127,FALSE
2019,8,"2019-08-30","f",5,123,FALSE
2019,9,"2019-09-27","f",1,92,FALSE
2019,9,"2019-09-03","f",9,128,FALSE
2019,8,"2019-08-31","f",9,123,FALSE
2019,9,"2019-09-07","f",6,133,FALSE
2019,9,"2019-09-18","m",20,125,FALSE
2019,9,"2019-09-15","m",12,136,FALSE
2019,9,"2019-09-14","m",21,133,FALSE
2019,10,"2019-10-10","m",0,83,FALSE
2019,9,"2019-09-18","m",13,122,FALSE
2021,10,"2021-10-13","m",NA,138,FALSE
2021,9,"2021-09-04","m",2,115,FALSE
2021,9,"2021-09-04","f",1,107,FALSE
2021,9,"2021-09-04","m",5,125,FALSE
2021,9,"2021-09-18","f",7,127,FALSE
2021,9,"2021-09-01","f",11,140,FALSE
2021,9,"2021-09-01","m",22,147,FALSE
2021,9,"2021-09-05","f",6,137,FALSE
2019,10,"2019-10-10","m",13,133.5,FALSE
2019,9,"2019-09-18","m",9,122.5,FALSE
2021,10,"2021-10-09","m",10,139,FALSE
2021,9,"2021-09-16","m",19,143,FALSE
2021,9,"2021-09-18","m",8,139,FALSE
2021,9,"2021-09-16","m",14,139,FALSE
2021,9,"2021-09-18","m",23,157,FALSE
2021,10,"2021-10-10","f",9,134,FALSE
2021,9,"2021-09-16","m",9,131,FALSE
2021,10,"2021-10-13","m",10,150,FALSE
2021,10,"2021-10-13","f",NA,145,FALSE
2021,10,"2021-10-13","m",14,150,FALSE
2021,9,"2021-09-01","f",21,140,FALSE
2019,9,"2019-09-23","f",0,91,FALSE
2021,9,"2021-09-01","f",16,135,FALSE
2021,10,"2021-10-13","f",12,138,FALSE
2021,9,"2021-09-05","f",8,133,FALSE
2021,9,"2021-09-01","m",NA,145,FALSE
2021,9,"2021-09-11","f",NA,140,FALSE
2021,10,"2021-10-13","m",15,140,FALSE
2021,9,"2021-09-01","m",25,145,FALSE
2021,5,"2021-05-10","f",8,115,TRUE
2021,10,"2021-10-10","m",22,148,FALSE
2021,10,"2021-10-13","f",4,125,FALSE
2021,9,"2021-09-09","f",25,146,FALSE
2021,10,"2021-10-09","m",10,137,FALSE
2021,9,"2021-09-01","m",14,152,FALSE
2021,10,"2021-10-09","f",9,127,FALSE
2019,9,"2019-09-07","m",3,130,FALSE
2019,9,"2019-09-07","m",16,136,FALSE
2019,9,"2019-09-07","m",16,113.5,FALSE
2021,10,"2021-10-19","f",12,141,FALSE
2019,5,"2019-05-17","f",1,100,TRUE
2019,5,"2019-05-17","f",2,102,TRUE
2019,5,"2019-05-18","m",2,106,TRUE
2021,5,"2021-05-16","f",10,107,TRUE
2021,5,"2021-05-16","f",3,100,TRUE
2021,5,"2021-05-16","f",8,119,TRUE
2021,5,"2021-05-16","f",5,120,TRUE
2021,5,"2021-05-10","f",1,106,TRUE
2021,5,"2021-05-16","f",10,128,TRUE
2021,5,"2021-05-13","f",9,120,TRUE
2021,5,"2021-05-15","f",13,115,TRUE
2021,5,"2021-05-16","f",7,125,TRUE
2021,5,"2021-05-16","f",6,120,TRUE
2021,5,"2021-05-10","f",0,106,TRUE
2021,5,"2021-05-16","f",16,120,TRUE
2019,10,"2019-10-10","m",28,135,FALSE
2019,10,"2019-10-10","m",1,122,FALSE
2021,5,"2021-05-07","f",11,135,TRUE
2021,5,"2021-05-07","f",9,135,TRUE
2021,5,"2021-05-05","f",7,130,TRUE
2021,5,"2021-05-06","f",1,115,TRUE
2021,5,"2021-05-16","f",5,122,TRUE
2021,5,"2021-05-16","f",8,119,TRUE
2019,10,"2019-10-10","f",NA,134,FALSE
2021,10,"2021-10-19","f",7,134,FALSE
2021,10,"2021-10-19","f",NA,31,FALSE
2021,10,"2021-10-19","f",14,142,FALSE
2021,10,"2021-10-13","m",NA,130,FALSE
2021,10,"2021-10-13","m",9,134,FALSE
2021,10,"2021-10-13","f",8,130,FALSE
2021,10,"2021-10-13","f",0,95,FALSE
2021,9,"2021-09-05","f",9,130,FALSE
2021,5,"2021-05-10","f",4,122,TRUE
2021,5,"2021-05-16","f",15,136,TRUE
2021,5,"2021-05-16","f",NA,121,TRUE
2021,5,"2021-05-16","f",7,119,TRUE
2021,5,"2021-05-16","f",11,124,TRUE
2021,5,"2021-05-10","f",0,100,TRUE
2021,5,"2021-05-16","f",2,114,TRUE
2021,5,"2021-05-16","f",NA,122,TRUE
2021,10,"2021-10-19","m",NA,31,FALSE
2021,9,"2021-09-05","m",15,128,FALSE
2021,5,"2021-05-16","f",6,133,TRUE
2021,5,"2021-05-16","f",2,108,TRUE
2021,5,"2021-05-16","f",0,104,TRUE
2021,5,"2021-05-16","f",9,129,TRUE
2019,5,"2019-05-17","f",4,125,TRUE
2019,5,"2019-05-17","f",9,135,TRUE
2019,5,"2019-05-23","m",0,125,TRUE
2019,5,"2019-05-23","f",2,120,TRUE
2019,5,"2019-05-26","m",NA,110,TRUE
2019,5,"2019-05-16","f",1,125,TRUE
2020,5,"2020-05-07","f",1,103,TRUE
2020,5,"2020-05-01","f",0,100,TRUE
2020,5,"2020-05-01","f",0,110,TRUE
2020,5,"2020-05-09","f",0,100,TRUE
2020,5,"2020-05-08","f",31,125,TRUE
2020,5,"2020-05-08","f",0,103,TRUE
2022,5,"2022-05-29","f",2,101,TRUE
2020,5,"2020-05-08","m",5,125,TRUE
2022,5,"2022-05-29","f",6,134,TRUE
2021,5,"2021-05-14","f",3,119,TRUE
2019,5,"2019-05-15","m",18,135,TRUE
2019,5,"2019-05-17","m",0,105,TRUE
2019,5,"2019-05-15","f",6,135,TRUE
2019,5,"2019-05-18","m",0,106,TRUE
2019,5,"2019-05-05","f",NA,127,TRUE
2022,6,"2022-06-13","f",NA,154,TRUE
2022,6,"2022-06-13","f",NA,110,TRUE
2022,5,"2022-05-04","f",NA,123,TRUE
2022,5,"2022-05-30","f",NA,135,TRUE
2022,5,"2022-05-04","f",NA,130,TRUE
2022,5,"2022-05-04","f",NA,138,TRUE
2022,5,"2022-05-04","f",NA,130,TRUE
2022,5,"2022-05-01","f",NA,135,TRUE
2022,5,"2022-05-26","f",NA,NA,TRUE
2022,5,"2022-05-01","f",14,133,TRUE
2022,5,"2022-05-01","f",NA,101,TRUE
2022,5,"2022-05-01","f",NA,103,TRUE
2022,5,"2022-05-01","f",NA,122,TRUE
2022,5,"2022-05-01","f",NA,140,TRUE
2022,5,"2022-05-01","f",NA,113,TRUE
2022,5,"2022-05-01","f",NA,109,TRUE
2022,9,"2022-09-04","f",0,90,FALSE
2022,9,"2022-09-01","m",0,85,FALSE
2022,9,"2022-09-01","m",0,90,FALSE
2022,9,"2022-09-04","f",0,95,FALSE
2004,6,"2004-06-16","m",5,112,TRUE
2007,11,"2007-11-01","f",2,117,FALSE
2007,11,"2007-11-01","f",0,94.5,FALSE
2008,5,"2008-05-21","f",12,126.5,TRUE
2008,6,"2008-06-05","f",1,101.5,TRUE
2008,5,"2005-05-20","f",4,124,TRUE
2008,5,"2008-05-30","f",4,114,TRUE
2008,11,"2008-11-12","f",0,120,FALSE
2008,5,"2008-05-30","m",1,111.5,TRUE
2008,6,"2008-06-03","f",3,111,TRUE
2008,10,"2008-10-29","m",5,125,FALSE
2008,6,"2008-06-16","f",0,94.5,TRUE
2008,5,"2008-05-30","m",1,105.5,TRUE
2008,10,"2008-10-01","m",7,109,FALSE
2009,NA,NA,"m",7,136.5,NA
2009,NA,NA,"m",4,125,NA
2009,10,"2009-10-01","f",2,117.5,FALSE
2009,10,"2009-10-01","m",25,124.5,FALSE
