year,month,day,age,sex,source,body_length,CA,placental_scar
1985,7,17,19,2,6,,,
1985,9,11,0,1,4,,,
1986,5,18,0,2,6,,,
1986,6,17,0,2,4,,,
1988,1,6,1,1,4,,,
1988,10,11,20,2,6,,,
1990,11,17,0,1,4,,,
1990,8,5,0,1,4,,,
1990,,,0,2,4,,,
1991,,,0,2,4,,,
1991,7,24,5,2,4,,,
1991,,,0,1,4,,,
1990,,,0,1,4,,,
1990,10,22,0,1,4,,,
1991,,,33,1,,,,
1991,6,10,0,1,4,,,
1991,12,7,0,1,4,,,
1992,4,25,0,2,4,,,
1992,4,30,0,2,6,,,
1992,5,12,0,1,4,,,
1992,5,20,0,1,4,,,
1992,6,20,6,1,6,,,
1993,5,21,0,1,4,,,
1993,6,20,0,2,6,,,
1994,10,22,0,2,4,,,
1994,,,0,0,4,,,
1996,11,3,28,1,4,,,
1997,12,9,0,2,6,,,
1998,10,16,30,2,6,,,
1981,,,,0,1,,,
1981,,,,2,1,,,
1981,,,19,1,1,,,
1982,,,12,1,1,,,
1982,,,12,2,1,,,
1982,,,9,2,1,,,
1982,,,18,1,1,,,
1982,,,,0,1,,,
1982,,,5,1,1,,,
1982,,,24,1,1,,,
1983,,,2,1,1,,,
1983,,,7,1,1,,,
1983,,,0,1,1,,,
1983,,,3,2,1,,,
1983,,,11,1,1,,,
1983,,,13,2,1,,,
1983,,,2,1,1,,,
1983,,,20,1,1,,,
1986,4,29,25,1,1,,,
1986,4,29,23,1,1,,,
1986,4,29,25,2,1,,,
1986,4,30,29,2,1,,,
1986,4,30,25,1,1,,,
1986,5,1,8,1,1,,,
1986,5,1,3,1,1,,,
1986,5,1,17,2,1,,,
1986,5,15,2,1,1,,,
1986,5,25,8,2,1,,,
1986,5,31,7,1,1,,,
1986,5,25,,1,1,,,
1986,5,25,,1,1,,,
1986,5,29,12,1,1,,,
1986,5,10,6,1,1,,,
1986,6,6,22,1,1,,,
1986,6,,10,2,1,,,
1986,6,2,14,2,1,,,
1986,6,5,3,2,1,,,
1986,6,1,11,1,1,,,
1986,6,1,15,1,1,,,
1986,6,5,26,1,1,,,
1986,6,,6,1,1,,,
1986,6,,6,2,1,,,
1986,,,20,2,1,,,
1987,5,,,1,1,,,
1987,5,,,2,1,,,
1987,5,,,1,1,,,
1987,5,,,1,1,,,
1987,5,,,2,1,,,
1987,5,,,2,1,,,
1987,5,,,1,1,,,
1987,5,,,1,1,,,
1987,5,,,2,1,,,
1987,5,,,1,1,,,
1987,,,6,1,1,,,
1987,,,,2,1,,,
1987,,,,2,1,,,
1987,,,,1,1,,,
1987,,,,2,1,,,
1987,,,,2,1,,,
1987,,,,2,1,,,
1987,,,,1,1,,,
1987,,,,1,1,,,
1987,,,,2,1,,,
1987,,,,0,1,,,
1987,,,10,2,1,,,
1987,,,5,2,1,,,
1987,,,,0,1,,,
1987,,,6,2,1,,,
1987,,,5,2,1,,,
1987,,,5,2,1,,,
1987,,,,2,1,,,
1987,,,16,2,1,,,
1987,,,14,1,1,,,
1987,,,,2,1,,,
1987,,,,1,1,,,
1987,,,,2,1,,,
1987,,,23,2,1,,,
1987,,,3,1,1,,,
1987,,,,1,1,,,
1987,,,18,2,1,,,
1987,,,,2,1,,,
1987,,,,1,1,,,
1987,,,10,1,1,,,
1987,,,,2,1,,,
1987,,,,2,1,,,
1987,,,14,1,1,,,
1987,,,,1,1,,,
1987,,,13,1,1,,,
1987,,,10,1,1,,,
1987,,,12,1,1,,,
1987,,,5,1,1,,,
1987,,,3,1,1,,,
1987,,,22,2,1,,,
1987,,,,0,1,,,
1987,,,,2,1,,,
1987,,,,2,1,,,
1987,,,,0,1,,,
1987,,,,0,1,,,
1987,,,,0,1,,,
1987,,,,2,1,,,
1987,,,18,2,1,,,
1987,,,,0,1,,,
1987,,,,0,1,,,
1988,5,,4,2,1,135,,
1988,5,,10,1,1,138.5,,
1988,5,,4,2,1,143,,
1988,5,,6,1,1,132,,
1988,5,,4,2,1,123,,
1988,5,,13,2,1,133,,
1988,5,,3,2,1,110,,
1988,5,,2,2,1,112.5,,
1988,,,19,1,1,131,,
1988,,,8,1,1,134,,
1988,,,25,1,1,135,,
1988,,,12,1,1,148,,
1988,,,26,2,1,,,
1988,,,8,2,1,,,
1988,,,0,2,1,,,
1988,,,,2,1,,,
1988,,,25,2,1,,,
1988,,,,2,1,,,
1988,,,,2,1,,,
1988,,,20,2,1,,,
1989,,,22,2,1,,,
1989,,,2,1,1,,,
1989,,,2,2,1,,,
1989,,,3,1,1,,,
1989,,,25,2,1,,,
1989,,,26,2,1,,,
1990,4,21,15,2,1,142,0,
1990,4,21,17,2,1,125,0,
1990,4,22,10,1,1,143,,
1990,4,28,3,2,1,120,0,
1990,4,28,15,2,1,134,0,
1990,4,28,11,2,1,130,0,
1990,4,28,9,2,1,140,1,
1991,4,,4,1,1,127,,
1991,4,,14,2,1,143,0,
1991,4,,28,1,1,131,,
1991,4,,29,1,1,143,,
1991,4,,20,1,1,151,,
1991,4,,22,2,1,143,0,
1991,4,,15,1,1,133,,
1991,4,,22,2,1,129,0,
1991,4,,22,2,1,146,0,
1991,4,,5,1,1,136,,
1992,4,22,3,2,1,113,0,
1992,4,22,3,1,1,131,,
1992,4,22,3,1,1,127,,
1992,4,22,21,1,1,158,,
1992,4,22,15,1,1,136,,
1992,4,22,15,2,1,126,1,
1992,4,22,23,2,1,141,0,
1992,4,22,26,1,1,154,,
1992,4,22,3,2,1,124,1,
1992,4,24,3,2,1,129,0,
1993,5,,9,1,1,134,,
1993,5,,10,2,1,121,0,
1993,5,,17,1,1,140,,
1993,5,,14,1,1,138,,
1993,5,,17,1,1,151,,
1993,5,,13,1,1,129,,
1993,5,,3,2,1,121,0,
1993,5,,23,2,1,139,0,
1993,5,,6,1,1,134,,
1994,5,,4,2,1,118,0,
1994,5,,8,1,1,124,,
1994,5,,6,1,1,132,,
1994,5,,5,1,1,123,,
1995,4,,5,1,1,130,,
1995,4,,32,2,1,138,0,
1995,4,,4,1,1,118,,
1995,4,,12,2,1,137,0,
1995,4,,11,1,1,156,,
1995,4,,8,2,1,127,0,
1995,4,,3,2,1,111,0,
1995,4,,3,2,1,111,0,
1995,4,,10,1,1,147,,
1995,4,,5,1,1,124,,
1996,4,,12,2,1,139,0,
1996,4,,6,2,1,129,1,
1996,4,,18,1,1,146,,
1996,4,,11,2,1,130,1,
1996,4,,14,2,1,126,0,
1996,4,,6,2,1,127,0,
1996,4,,20,2,1,136,1,
1996,4,,14,2,1,141,0,
1996,4,,18,2,1,134,1,
1996,11,,29,2,1,134,1,
1997,5,,21,1,1,147,,
1997,5,,7,2,1,130,0,
1997,5,,7,2,1,128,1,
1997,5,,6,2,1,129,1,
1997,5,,8,2,1,123,1,
1997,5,,6,2,1,127,0,
1997,5,,7,2,1,126,1,
1997,5,,7,1,1,130,,
1997,5,,16,1,1,139,,
1997,5,,15,1,1,131,,
1998,4,,4,2,1,126,0,
1998,4,,25,2,1,135,0,
1998,4,,13,2,1,128,0,
1998,4,,20,2,1,137,0,
1998,4,,4,1,1,133,,
1998,4,,7,1,1,131,,
1998,4,,14,1,1,148,,
1998,4,,1,1,1,116,,
1998,4,,12,2,1,126,0,
1998,5,,12,1,1,142,,
1999,4,,19,2,1,140,0,
1999,4,,13,2,1,134,1,
1999,5,,11,2,1,125,1,
1999,5,,10,1,1,135,,
1999,5,,22,2,1,157,1,
1999,5,,6,2,1,126,1,
1999,5,,13,1,1,128,,
2000,4,,19,1,1,143,,
2000,4,,6,2,1,130,1,
2000,4,,2,2,1,118,0,
2000,4,,14,1,1,134,,
2000,4,,27,1,1,149,,
2000,4,,15,2,1,124,1,
2000,4,,9,2,1,138,1,
2000,4,,6,1,1,132,,
2000,4,,7,1,1,140,,
2000,7,,0,2,1,,,
2001,5,,20,1,1,,,
2001,7,,1,1,1, ,,
2002,4,,13,2,4,148,1,
2002,4,,9,2,1,149,1,
2002,4,,20,2,1,144,0,
2002,4,,17,2,1,137,0,
2002,4,,16,2,1,142,,
2002,4,,9,1,1,135,,
2002,4,,6,1,1,128,,
2002,4,,17,2,1,140,1,
2002,4,,4,2,1,122,0,
2004,4,25,10,2,1,134,1,
2004,4,25,6,2,1,125,1,
2004,4,,,1,1,145,,
2004,4,,,1,1,133,,
2004,4,,,1,1,131,,
2004,4,26,6,2,1,124,1,
2004,4,27,20,2,1,137,1,
2004,4,27,6,2,1,122,,
2004,4,28,9,2,1,128,1,
2004,5,1,35,2,1,,0,
2004,5,,6,1,1,,,
2004,10,2,5,2,1,,1,
2004,,,,2,,,0,
2005,5,,,2,1,,0,
2006,4,20,2,1,1,111,,
2006,4,20,7,2,1,122,0,
2006,4,21,4,1,1,127,,
2006,4,21,6,2,1,128,0,
2006,4,21,2,1,1,110,,
2006,4,22,8,1,1,134,,
2006,4,22,6,1,1,138,,
2006,4,22,15,2,1,133,1,
2006,4,22,10,2,1,135,1,
2006,4,23,9,1,1,136,,
2006,4,23,4,1,1,123,,
2006,4,23,13,2,1,141,0,
2006,4,24,11,1,1,132,,
2006,4,24,9,1,1,143,,
2006,5,,0,0,1,,,
2007,4,21,4,1,1,126,,
2007,4,21,6,1,1,140,,
2007,4,22,8,2,1,132,1,
2007,4,22,2,1,1,123,,
2007,4,22,10,1,1,137,,
2007,4,23,16,2,1,135,0,
2007,4,23,7,1,1,142,,
2007,4,24,15,1,1,142,,
2007,4,24,20,1,1,135,,
2007,4,24,3,1,1,114,,
2007,4,12,,1,4,,,
2007,8,31,0,1,4,,,
2007,9,11,0,1,4,,,
2007,9,28,,2,2,126,,
2007,10,12,,2,4,110,1,1
2007,10,21,,2,4,150,1,
2008,3,28,,1,1,,,
2008,4,24,0,1,1,,,
2008,4,30,0,1,1,,,
2008,4,30,,1,1,,,
2008,4,16,,1,1,,,
2008,4,19,0,1,1,,,
2008,4,22,0,1,1,,,
2008,4,22,,1,1,,,
2008,5,30,1,2,1,104,0,
2008,5,30,13,1,1,135,,
2008,5,30,1,2,1,109,0,
2008,6,30,,0,4,,,
2008,6,9,14,2,1,128,1,
2008,6,1,1,2,1,117,,
2008,6,1,1,1,1,103,,
2008,6,3,18,2,1,130,1,
2008,6,5,25,1,1,142,,
2008,6,7,2,1,1,110,,
2008,6,9,15,1,1,129,,
2008,6,11,0,1,1,73,,
2008,6,14,0,1,1,94,,
2009,4,22,0,2,2,80,,
2009,4,28,8,1,1,138,,
2009,4,29,11,1,1,125,,
2009,4,29,9,1,1,136,,
2009,4,29,6,1,1,135,,
2009,4,30,12,1,1,134,,
2009,4,30,13,1,1,143,,
2009,4,30,5,1,1,136,,
2009,5,20,12,2,1,131,1,
2009,5,20,6,2,1,126,1,
2009,5,22,1,2,1,114,0,
2009,5,22,27,2,1,132,1,
2009,5,24,14,2,1,130,1,
2009,5,24,5,2,1,120,0,
2009,5,14,8,1,1,133,,
2009,5,15,12,1,1,122,,
2009,5,1,9,1,1,140,,
2009,5,1,8,2,1,133,0,
2009,5,1,6,1,1,139,,
2009,6,6,6,2,1,118,1,
2009,7,10,0,0,1,,,
2009,7,31,0,1,1,95,,
2009,9,5,0,1,4,110,,
2009,10,18,8,2,1,121,0,
2009,10,20,20,2,1,133,1,
2009,10,27,8,2,1,157,0,
2009,10,2,3,1,1,114,,
2009,10,9,12,1,1,142,,
2009,10,9,6,1,1,132,,
2009,10,12,14,1,1,138,,
2009,10,24,15,1,1,159,,
2009,10,29,9,1,1,147,,
2009,10,31,7,1,1,146,,
2009,10,27,13,2,1,128,0,
2009,11,,4,1,1,,,
2009,11,5,5,1,1,140,,
2009,11,5,16,1,1,144,,
2009,11,7,2,1,1,124,,
2009,11,5,6,2,1,127,1,
2010,5,,6,1,4,,,
2010,9,,0,2,4,125,0,
2010,9,,11,1,1,144,,
2010,10,,0,1,1,108,,
2010,10,,10,1,1,137,,
2010,10,,11,1,1,150,,
2011,5,,24,1,,,,
2011,5,,9,2,,,0,
2011,5,,4,2,,,,1
2011,5,,8,2,,,1,1
2011,5,29,5,2,4,90,1,1
2011,5,,5,2,4,100,0,
2011,5,,6,2,4,90,,1
2011,5,,2,2,4,100,,
2011,11,,2,1,4,110,,
2012,9,16,,2,4,,,
2012,9,28,0,1,4,94,,
2012,10,7,1,2,1,,0,
2012,10,8,10,1,1,,,
2012,10,8,1,2,1,,0,
2012,10,8,14,2,1,,,
2013,4,22,3,1,4,115,,
2013,4,20,1,1,4,116,,
2013,10,19,0,2,4,104,0,
2013,10,22,24,1,1,,,
2013,11,2,0,2,2,115,,
2013,11,2,0,1,4,134,,
2013,11,2,1,2,1,,0,0
2013,11,17,6,2,4,164,0,
2013,11,3,8,1,1,,,
2013,11,3,,1,1,,,
2014,4,27,0,2,1,100,,
2014,4,10,0,2,2,,,
2014,4,15,0,1,2,70,,
2014,5,16,0,1,2,97,,
2014,5,22,0,1,2,75,,
2014,5,8,0,1,2,73,,
2014,5,4,,2,2,82,,
2014,5,6,0,2,2,,,
2014,5,14,0,1,4,60,,
2014,6,20,0,1,2,90,,
2014,6,7,0,1,2,95,,
2014,6,2,0,2,2,75,,
2014,6,18,0,2,2,70,,
2014,6,15,0,1,2,100,,
2014,7,10,0,2,2,70,,
2014,7,11,28,1,2,110,,
2014,9,9,0,1,2,98,,
2014,9,19,0,2,2,85,0,
2014,10,31,2,1,2,115,,
2014,10,31,1,1,2,107,,
2014,10,10,3,,1,,,
2014,10,12,13,1,1,,,
2014,11,8,1,2,2,,0,
2014,11,15,0,1,4,100,,
2015,4,20,,1,4,140,,
2015,4,27,0,2,4,65,0,
2015,4,29,0,1,4,75,,
2015,4,29,0,1,4,70,,
2015,4,26,0,1,4,60,,
2015,4,27,0,2,4,68,0,
2015,5,20,2,1,2,,,
2015,5,20,1,1,2,,,
2015,5,6,0,1,4,98,,
2015,5,8,0,2,4,75,,
2015,5,30,0,2,4,80,0,
2015,5,2,0,2,4,70,0,
2015,5,9,0,2,4,64,0,
2015,5,,0,2,4,78,0,
2015,5,18,0,1,4,85,,
2015,5,15,0,1,,82,,
2015,5,10,0,2,4,59,0,
2015,5,25,0,1,4,,,
2015,5,7,0,1,4,85,,
2015,5,5,0,1,4,68,,
2015,5,18,0,1,4,70,,
2015,6,8,0,1,4,85,,
2015,6,8,0,,4,95,,
2015,6,18,0,1,4,110,,
2015,7,22,3,2,1,,,
2015,7,8,0,1,4,76,,
2015,7,28,0,2,,78,0,
2015,7,20,0,2,,78,0,
2015,9,15,0,2,2,120,0,
2015,9,22,,2,2,137,,
2015,9,11,4,1,2,140,,
2015,9,11,0,1,2,84,,
2015,9,3,0,1,2,94,,
2015,10,8,1,1,,90,,
2015,10,7,6,2,,110,,
2015,10,11,15,1,1,,,
2015,10,13,16,2,1,,1,
2015,10,13,4,1,1,,,
2015,10,10,1,2,1,,0,0
2015,5,8,0,,4,,,
2015,5,8,0,2,4,,0,
2015,5,8,0,,4,,,
2015,5,8,0,1,4,,,
2015,9,,0,1,4,,,
2016,4,20,10,2,1,120,1,1
2016,4,28,0,1,1,70,,
2016,4,20,30,1,1,120,,
2016,4,20,1,1,1,70,,
2016,4,26,0,1,1,97,,
2016,4,30,0,1,1,70,,
2016,4,30,8,2,1,,1,1
2016,4,30,7,2,1,138,1,1
2016,4,16,1,2,1,80,0,0
2016,4,22,1,1,1,110,,
2016,4,16,3,1,1,105,,
2016,4,23,18,2,1,105,1,1
2016,4,22,9,1,1,122,,
2016,4,30,2,2,1,,0,
2016,4,30,17,1,1,,,
2016,4,23,7,2,1,,0,0
2016,5,3,20,1,1,135,,
2016,5,7,19,1,1,130,,
2016,5,9,2,1,1,115,,
2016,5,1,11,2,1,,0,0
2016,5,9,2,2,1,105,0,0
2016,5,9,1,2,1,105,0,0
2016,5,9,4,1,1,125,,
2016,5,4,2,1,1,130,,
2016,5,3,2,2,1,120,,0
2016,5,3,2,,1,125,,
2016,5,4,12,2,1,122,0,0
2016,5,4,9,1,1,132,,
2016,5,7,1,2,1,98,0,0
2016,5,2,0,1,1,53,,
2016,5,4,1,1,1,115,,
2016,5,29,0,2,2,38,0,0
2016,5,6,18,1,1,,,
2016,5,3,8,1,1,114,,
2016,5,6,40,2,1,,,
2016,5,5,0,2,1,65,0,0
2016,5,4,22,1,1,122,,
2016,5,5,22,1,1,130,,
2016,5,4,11,1,1,128,,
2016,5,4,0,2,1,70,0,0
2016,5,5,21,2,1,131,1,1
2016,5,1,2,1,1,,,
2016,5,1,11,1,1,,,
2016,5,2,27,2,1,,,
2016,5,2,1,2,1,,,
2016,9,17,0,2,1,85,,
2017,4,23,0,1,1,50,,
2017,4,16,2,2,1,120,0,0
2017,4,28,12,1,1,135,,
2017,4,28,1,2,1,110,,
2017,4,,5,1,1,135,,
2017,4,,3,2,1,130,,
2017,4,28,6,1,1,130,,
2017,4,16,7,1,1,138,,
2017,4,22,0,1,1,55,,
2017,4,22,15,1,1,120,,
2017,4,22,7,2,1,110,1,1
2017,4,16,11,2,1,135,1,1
2017,4,22,9,2,1,140,1,1
2017,4,22,,1,1,135,,
2017,4,22,7,2,1,110,0,
2017,4,23,20,1,1,140,,
2017,4,20,12,2,1,110,1,1
2017,4,28,10,2,1,140,1,1
2017,4,21,,2,1,,0,
2017,4,27,30,1,1,158,,
2017,4,27,24,1,1,163,,
2017,4,28,12,2,1,145,1,1
2017,4,28,3,2,1,132,0,0
2017,4,28,17,2,1,148,,1
2017,4,28,0,2,1,82,0,0
2017,4,23,0,2,1,98,0,0
2017,4,16,,2,1,105,1,1
2017,4,16,15,2,1,125,1,1
2017,4,16,7,1,1,130,,
2017,4,17,2,2,1,115,0,0
2017,4,18,2,2,1,112,0,0
2017,4,23,26,2,1,135,,
2017,4,16,3,2,1,107,0,0
2017,4,29,28,1,1,160,,
2017,4,28,0,2,1,160,0,0
2017,4,28,0,2,1,65,0,
2017,4,28,0,2,1,60,0,
2017,4,29,21,2,1,60,0,0
