ID,Age
A1959/03508,0
A1960/03505,2
A1961/02117,22
A1961/02122,0
A1961/02126,3
A1961/02938,1
A1961/02939,10
A1961/02940,3
A1961/02941,15
A1961/03480,0
A1961/03481,1
A1961/03485,1
A1961/03486,kasserad
A1961/03488,5
A1961/03492,3
A1961/03493,5
A1961/03494,1
A1961/03504,1
A1961/03506,9
A1961/03509,2
A1961/03510,4
A1961/03522,20
A1961/03523,10
A1973/00214,5
A1974/00139,9
A1976/03074,27
A1976/05007,6
A1976/05014,13
A1977/05020,TŠnder saknas
A1977/05022,11
A1977/05031,20
A1977/05078,16
A1978/05001,16
A1978/05051,11
A1978/05067,TŠnder saknas
A1979/05070,15
A1979/05100,15
A1980/05010,8
A1980/05045,8
A1980/05071,15
A1980/05116,9
A1981/05003,9
A1981/05033,11
A1981/05066,7
A1981/05080,14
A1981/05096,TŠnder saknas
A1982/05045,10
A1983/05165,11
A1983/05181,8
A1984/05115,49
A1985/05089,"OtillrŠckligt med cement, tidigare snittad"
A1985/05091,14
A1985/05131,6
A1985/05137,8
A1986/05047,18
A1986/05164,7
A1986/05199,14
A1987/05064,8
A1987/05304,8
A1988/05071,11
A1988/05108,7
A1989/05072,20
A1989/05133,10
A1997/05211 ,3
A2000/05324,1
A2001/08295,1
A2001/08296,11
A2002/05049,2
A2002/05130,1
A2004/05292,0
A2006/05390,0
A2006/05406,0
A2007/05223,48
A2007/05255,0
A2007/05297,4
A2007/05298,2
A2007/05299,9
A2007/05320,1
A2007/05395,1
A2008/05113,0
A2008/05191,3
A2008/05193,7
A2008/05197,0
A2008/05198,0
A2008/05219,0
A2008/05297,0
A2008/05298,1
A2008/05299,12
A2008/05300,1
A2008/05305,4
A2008/05312,12
A2008/05323,7
A2008/05325,1
A2008/05326,0
A2008/05327,20
A2008/05328,7
A2008/05330,13
A2008/05333,1
A2008/05334,1
A2008/05336,5
A2008/05347,7
A2008/05355,3
A2008/05376,2
A2008/05377,14
A2008/05394,0
A2008/05395,0
A2008/05403,0
A2008/05404,0
A2008/05424,6
A2008/05429,0
A2009/05003,1
A2009/05004,1
A2009/05009,2
A2009/05017,3
A2009/05023,1
A2009/05026,1
A2009/05046,1
A2009/05052,3
A2009/05053,0
A2010/05071,0
A2010/05075,0
A2010/05261,0
A2010/05393,0
A2010/05445,0
A2010/05476,0
A2010/05477,0
A2011/05284,0
A2011/05435,4
A2011/05455,8
A2011/05466,0
A2011/05538,2
A2012/05061,17
A2012/05062,3
A2012/05555,0
A2012/05635,0
A2012/05641,0
A2012/05654,0
A2012/05700,0
A2012/05718,0
A2012/05721,3
A2012/05761,0
A2012/05828,0
A2012/05911,0
A2012/05912,1
A2012/05913,0
A2013/05007,0
A2013/05008,0
A2013/05084,0
A2013/05152,4
A2013/05156,1
A2013/05157,0
A2013/05158,0
A2013/05342,14
A2013/05443,0
A2013/05446,0
A2013/05447,0
A2013/05510,7
A2013/05512,0
A2013/05565,2
A2014/05090,0
A2014/05105,23
A2014/05132,11
A2014/05144,3 
A2014/05159,12
A2014/05193,11
A2014/05212,12
A2014/05215,0
A2014/05216,0
A2014/05227,1
A2014/05228,2
A2014/05348,0
A2014/05481,0
A2014/05483,0
A2014/05505,0
A2014/05650,23
A2014/05652,4
A2014/05703,12
A2014/05720,0
A2015/05055,0
A2015/05079,0
A2015/05209,0
A2015/05224,0
A2015/05225,0
A2015/05226,0
A2015/05284,0
A2015/05285,0
A2015/05286,0
A2015/05287,0
A2015/05288,0
A2015/05289,0
A2015/05291,0
A2015/05292,0
A2015/05316,0
A2015/05317,0
A2015/05318,0
A2015/05320,1
A2015/05360,1
A2015/05379,0
A2015/05477,0
A2015/05491,5
A2015/05492,3
A2015/05527,0
A2015/05559,1
A2015/05590,1
A2015/05591,33
A2015/05605,0
A2015/05606,0
A2015/05607,1
A2015/05608,0
A2015/05609,0
A2015/05610,0
A2015/05625,24
A2015/05626,0
A2015/05631,0
A2015/05647,2
A2015/05648,1
A2015/05649,6
A2015/05650,8
A2015/05652,1
A2015/05653,2
A2015/05656,3
A2015/05733,29
A2016/05078,0
A2016/05110,0
A2016/05126,20
A2016/05133,0
A2016/05171,0
A2016/05296,1
A2016/05510,1
A2016/05560,26
A2017/05443,1
A2017/05580,2
A2017/05585,0
A2017/05586,0
A2017/05634,3
A2017/05705,2
A2017/05706,17
A2017/05707,1
A2017/05708,17
A2017/05709,17
A2017/05710,8
A2017/05711,13
A2017/05712,12
A2017/05713,ej kŠke
A2017/05714,9
A2017/05715,21
A2017/05716,6
A2017/05717,13
A2017/05718,10
A2017/05720,11
A2017/05753,0
A2017/05787,21
A2017/05788,3
A2017/05789,10
A2017/05813,3
A2017/05814,9
A2017/05816,18
A2017/05818,17
A2017/05819,5
A2017/05820,1
A2017/05821,1
A2017/05822,9
A2017/05823,1
A2018/05084,11
A2018/05085,0
A2018/05086,0
A2018/05091,2
A2018/05093,13
A2018/05094,19
A2018/05095,5
A2018/05096,6
A2018/05098,4
A2018/05099,15
A2018/05103,20
A2018/05104,17
A2018/05105,0
A2018/05118,10
A2018/05141,4
A2018/05143,11
A2018/05144,0
A2018/05145,3
A2018/05146,15
A2018/05147,1
A2018/05151,0
A2018/05152,23
A2018/05153,26
A2018/05154,6
A2018/05155,32
A2018/05172,17
A2018/05187,6
A2018/05188,2
A2018/05189,3
A2018/05190,3
A2018/05191,18
A2018/05271,1
A2018/05272,16
A2018/05279,16+
A2018/05280,9
A2018/05281,11
A2018/05289,5
A2018/05290,17
A2018/05293,2
A2018/05294,12
A2018/05295,16+
A2018/05296,23
A2018/05297,8
A2018/05298,23
A2018/05302,18+
A2018/05314,16
A2018/05315,2
A2018/05316,3
A2018/05317,5
A2018/05318,1
A2018/05319,32
A2018/05320,3
A2018/05321,9
A2018/05481,12
A2018/05482,1
A2018/05483,18
A2018/05484,10
A2018/05485,5
A2018/05486,14
A2018/05487,0
A2018/05488,7
A2018/05489,11
A2018/05490,10
A2018/05550,0
A2018/05578,7
A2018/05579,0
A2018/05580,25+
A2018/05581,8
A2018/05582,0
A2018/05583,0
A2018/05584,0
A2018/05585,3
A2018/05586,5
A2018/05587,3
A2018/05676,1
A2018/05677,5
A2018/05678,0
A2018/05679,20
A2018/05680,0
A2018/05681,2
A2018/05682,1
A2018/05683,11
A2018/05684,26
A2018/05685,3
A2018/05686,7
A2018/05687,8
A2018/05688,2
A2018/05689,4
A2018/05690,17
A2018/05691,13
A2018/05692,10
A2018/05693,10
A2018/05694,22
A2018/05695,0
A2018/05701,1
A2019/05385,22
A2019/05387,9
A2019/05388,2
A2019/05389,3
A2019/05390,0
A2019/05391,8
A2019/05649,15
A2019/05650,10
A2019/05651,14
A2019/05653,7
A2019/05654,7
A2019/05656,17
A2019/05657,5
A2019/05658,9
A2020/05042,7
A2020/05119,9
A2020/05389,12
A2020/05390,13
A2020/05393,13
A2020/05437,5
A2020/05458,5
A2020/05459,4
A2020/05461,7
A2020/05462,5
A2020/05479,26
A2020/05505,7
A2020/05506,26
A2020/05507,12
A2020/05508,16
A2020/05509,2
A2020/05510,8
A2020/05511,14
A2020/05512,9
A2020/05554,0
A2020/05555,3
A2020/05832,7
A2020/05833,20
A2020/05840,2
A2020/05879,0
A2021/ 05230,
A2021/ 05237,
A2021/ 05259,
A2021/05025,2
A2021/05026,
A2021/05028,27
A2021/05217,9
A2021/05218,23
A2021/05219,
A2021/05220,10
A2021/05221,17
A2021/05222,17
A2021/05223,15
A2021/05224,17
A2021/05225,7
A2021/05226,16
A2021/05227,17
A2021/05228,18
A2021/05229,8
A2021/05230,13
A2021/05231,18
A2021/05232,20
A2021/05236,6
A2021/05237,9
A2021/05238,14
A2021/05239,
A2021/05240,11
A2021/05241,10
A2021/05242,3
A2021/05243,8
A2021/05244,13
A2021/05245,14
A2021/05246,11
A2021/05247,
A2021/05248,13
A2021/05249,20
A2021/05250,10
A2021/05251,7
A2021/05252,
A2021/05253,10
A2021/05254,1
A2021/05255,21
A2021/05257,13
A2021/05258,11
A2021/05259,5
A2021/05260,9
A2021/05270,14
A2021/05271,10
A2021/05272,9
A2021/05273,8
A2021/05274,
A2021/05275,11
A2021/05276,27
A2021/05277,16
A2021/05278,6
A2021/05280,0
A2021/05281,0
A2021/05282,1
A2021/05283,7
A2021/05284,1
A2021/05285,7
A2021/05286,3
A2021/05287,0
A2021/05288,10
A2021/05289,15
A2021/05290,0
A2021/05291,5
A2021/05292,4
A2021/05293,17
A2021/05294,6
A2021/05295,0
A2021/05296,10
A2021/05297,1
A2021/05298,5
A2021/05299,0
A2021/05300,0
A2021/05301,10
A2021/05386,8
A2021/05476,11
A2021/05479,12
A2021/05480,0
A2021/05495,0
A2021/05509,16
A2021/05519,0
A2021/05520,
A2021/05525,10
A2021/05527,2
A2021/05528,5
A2021/05546,9
A2021/05941,13
A2021/05942,15
A2021/05943,7
A2021/05944,5
A2021/05945,5
A2021/05946,1
A2021/05947,9
A2021/05948,9
A2021/05949,6
A2021/05950,20
A2021/05951,12
A2021/05952,21
A2021/05953,0
A2021/05954,13
A2021/08066,0
A2021/08151,1
A2021/08152,5
A2021/08177,7
A2021/08178,11
A2021/08179,22
A2021/08194,6
A2021/08218,13
A2021/08219,9
A2021/08225,9
A2021/08227,10
A2021/08228,
A2021/08229,14
A2021/08230,21
A2021/08231,0
A2022/00003,25
A2022/00004,8
A2022/00005,22
A2022/00006,4
A2022/00007,25
A2022/00008,10
A2022/00009,14
A2022/00010,9
A2022/00011,3
A2022/00014,16
A2022/00015,16
A2022/00016,12
A2022/00023,1
A2022/00024,2
A2022/00025,2
A2022/00026,10
A2022/00027,3
A2022/00028,8
A2022/00029,5
A2022/00030,1
A2022/00031,10
A2022/00032,9
A2022/00033,13
A2022/00034,7
A2022/00035,6
A2022/00036,0
A2022/00037,16
A2022/00038,28
B2022/00001,1
B2022/00083,11
B2022/00084,9
B2022/00085,7
B2022/00086,1
B2022/00087,5
B2022/00088,8
B2022/00089,
B2022/00133,7
B2022/00345,8
B2022/00346,0
B2022/00348,4
B2022/00349,15
B2022/00350,
B2022/00353,0
B2022/00354,2
B2022/00355,
B2022/00599,6
B2022/00600,2
B2022/00601,0
B2022/00602,9
B2022/00619,4
B2022/00620,9
B2022/00621,0
B2022/00622,2
B2022/00624,1
B2022/00625,1
B2022/00626,0
B2022/00627,0
B2022/00628,0
B2022/00629,31
B2022/00630,0
B2022/00631,2
B2022/00632,5
B2022/00763,6
B2022/00764,3
B2022/00911,18
B2022/00912,0
B2022/00913,6
B2022/00914,0
B2022/00915,
B2022/02890,14
B2022/03486,0
B2022/03487,0
B2022/06878,0
B2022/07642,0
B2023/03940,0
B2023/04579,0
A2021/08223,14
A2021/08234,8
A2021/08226,9
A2021/08250,
B2022/00351,7
B2022/00347,9
A2021/08249,
B2022/00343,
A2021/08220,10
B2022/00342,14
A2021/08150,2
A2021/08221,19
A2021/08222,8
A2021/08224,23
A2021/08232,16
A2021/08233,12
A2021/08251,15
B2022/00344,9
B2022/00352,11
B2022/00474,15
B2022/00623,
B2023/08007,0