date,year,sampled,sex,body_length
5/4/19,2019,0,,
5/4/19,2019,1,m,125
5/6/19,2019,1,m,105
5/6/19,2019,0,m,85
5/6/19,2019,0,,
5/5/19,2019,1,,
5/6/19,2019,1,,
5/5/19,2019,0,,
5/6/19,2019,0,,
5/7/19,2019,0,m,82
5/7/19,2019,0,,
5/7/19,2019,0,f,92
5/4/19,2019,1,,
5/4/19,2019,1,,
5/4/19,2019,1,,
5/5/19,2019,0,,
5/5/19,2019,0,,
5/7/19,2019,1,f,104
5/13/19,2019,1,f,130
5/13/19,2019,1,m,140
5/13/19,2019,1,f,110
5/13/19,2019,0,m,97
5/13/19,2019,0,,
5/13/19,2019,0,,
5/13/19,2019,0,f,85
5/15/19,2019,0,,
5/15/19,2019,0,f,98
5/15/19,2019,0,,
5/15/19,2019,0,,
5/15/19,2019,0,,
5/15/19,2019,0,,
5/16/19,2019,0,,
5/16/19,2019,0,,
5/16/19,2019,0,,
5/15/19,2019,1,,
5/15/19,2019,1,,
5/17/19,2019,0,,
5/17/19,2019,0,,
5/17/19,2019,0,,
5/17/19,2019,0,,
5/15/19,2019,1,m,
5/16/19,2019,1,m,
5/16/19,2019,1,f,
5/16/19,2019,1,f,
5/17/19,2019,1,f,
5/17/19,2019,1,f,
5/18/19,2019,1,,
5/18/19,2019,0,,
5/18/19,2019,0,,
5/18/19,2019,0,,
5/18/19,2019,1,,
5/18/19,2019,1,,
5/18/19,2019,1,,
5/18/19,2019,1,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/21/19,2019,0,,
5/20/19,2019,0,m,110
5/20/19,2019,0,f,100
5/20/19,2019,0,,
5/20/19,2019,0,m,110
5/20/19,2019,0,,
5/20/19,2019,0,,
5/21/19,2019,0,f,110
5/21/19,2019,0,m,110
5/21/19,2019,0,f,110
5/21/19,2019,0,,
5/21/19,2019,0,,
5/22/19,2019,0,f,110
5/22/19,2019,0,m,110
5/22/19,2019,0,f,100
5/22/19,2019,0,,
5/22/19,2019,0,,
5/25/19,2019,0,m,85
5/25/19,2019,0,f,99
5/25/19,2019,0,m,99
5/25/19,2019,0,m,
5/23/19,2019,1,f,125
5/26/19,2019,1,m,110
5/26/19,2019,1,m,125
5/24/19,2019,0,,
5/24/19,2019,1,f,100
5/24/19,2019,1,f,105
5/24/19,2019,1,f,125
5/23/19,2019,0,,
5/17/19,2019,0,,
5/17/19,2019,0,,
5/24/19,2019,0,,
5/24/19,2019,1,f,122
5/17/19,2019,1,f,100
5/17/19,2019,1,f,102
5/17/19,2019,1,,
5/26/19,2019,1,m,135
5/27/19,2019,1,m,107
5/27/19,2019,1,f,110
5/27/19,2019,1,f,125
5/27/19,2019,1,m,130
5/27/19,2019,1,f,142
5/27/19,2019,0,,
5/27/19,2019,0,f,96
5/27/19,2019,0,m,88
5/27/19,2019,0,,
5/28/19,2019,0,,
5/28/19,2019,1,f,105
5/28/19,2019,1,m,108
5/28/19,2019,0,,
5/28/19,2019,1,f,110
5/28/19,2019,1,f,110
5/28/19,2019,0,,90
5/28/19,2019,0,,
5/23/19,2019,1,f,120
5/28/19,2019,1,m,150
6/2/19,2019,1,m,135
5/26/19,2019,1,m,110
6/2/19,2019,1,f,105
6/2/19,2019,1,f,130
6/2/19,2019,1,f,125
6/2/19,2019,1,m,130
6/2/19,2019,1,f,130
6/2/19,2019,1,f,120
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/6/19,2019,0,,
6/7/19,2019,1,,
6/6/19,2019,1,,
6/6/19,2019,0,,
6/6/19,2019,0,,
6/6/19,2019,1,,
6/5/19,2019,1,,
6/5/19,2019,1,,
6/5/19,2019,0,,
6/4/19,2019,1,,
6/4/19,2019,0,,
6/4/19,2019,0,,
6/7/19,2019,1,,
6/5/19,2019,1,,
6/5/19,2019,0,,
6/5/19,2019,0,,
6/5/19,2019,1,,
6/7/19,2019,1,m,130
6/7/19,2019,0,,
6/7/19,2019,0,,
6/7/19,2019,0,m,88
6/7/19,2019,0,,
6/7/19,2019,0,f,92
6/7/19,2019,0,,
6/7/19,2019,0,m,94
6/7/19,2019,0,f,76
6/7/19,2019,0,,
6/7/19,2019,0,,98
6/7/19,2019,0,,
6/7/19,2019,0,,
6/7/19,2019,1,m,129
6/7/19,2019,1,f,90
6/11/19,2019,0,,
6/11/19,2019,0,,
6/11/19,2019,0,,
6/11/19,2019,0,,
6/11/19,2019,0,,
6/12/19,2019,1,m,135
6/12/19,2019,1,f,140
6/12/19,2019,1,f,100
6/12/19,2019,1,f,130
6/11/19,2019,0,,
6/11/19,2019,0,,
6/11/19,2019,0,,
7/6/19,2019,0,f,108
8/9/19,2019,0,m,165
8/9/19,2019,0,m,160
8/26/19,2019,1,m,127
8/27/19,2019,0,m,
8/28/19,2019,1,m,130
8/28/19,2019,1,m,150
8/28/19,2019,1,m,140
8/29/19,2019,1,m,120
8/30/19,2019,1,f,120
8/31/19,2019,1,f,120
9/1/19,2019,1,m,150
9/3/19,2019,1,f,122
9/4/19,2019,1,m,95
9/4/19,2019,1,m,140
9/4/19,2019,1,m,90
9/7/19,2019,1,m,140
9/7/19,2019,1,m,138
9/7/19,2019,1,,138
9/7/19,2019,1,,120
9/7/19,2019,1,m,125
9/8/19,2019,1,f,130
9/9/19,2019,1,m,130
8/22/19,2019,0,,
8/22/19,2019,0,,
9/5/19,2019,0,,
9/5/19,2019,1,,
9/14/19,2019,1,m,130
9/15/19,2019,1,m,128
9/17/19,2019,0,,
9/18/19,2019,1,m,150
9/18/19,2019,1,m,125
9/18/19,2019,1,f,115
9/23/19,2019,1,,
9/27/19,2019,1,m,140
9/27/19,2019,1,m,135
9/27/19,2019,1,m,135
9/27/19,2019,1,f,145
9/27/19,2019,0,m,
9/30/19,2019,0,,
9/30/19,2019,0,,
10/3/19,2019,1,m,135
10/4/19,2019,1,m,138
10/4/19,2019,1,m,130
10/8/19,2019,1,f,120
10/8/19,2019,0,,
10/10/19,2019,1,m,145
10/10/19,2019,1,m,140
10/10/19,2019,1,m,120
10/10/19,2019,1,m,115
10/10/19,2019,1,m,130
9/14/19,2019,1,,
9/14/19,2019,0,,
9/14/19,2019,1,,
10/6/19,2019,1,,
10/10/19,2019,1,,
10/11/19,2019,0,m,130
10/11/19,2019,0,,
10/11/19,2019,0,f,130
10/15/19,2019,0,,100
10/15/19,2019,0,m,140
10/15/19,2019,0,m,
10/15/19,2019,0,m,
10/15/19,2019,0,f,130
10/15/19,2019,0,m,100
10/15/19,2019,0,f,130
10/15/19,2019,0,f,145
10/16/19,2019,0,,
10/15/19,2019,0,,
10/15/19,2019,0,,
10/15/19,2019,0,f,125
10/18/19,2019,0,m,160
10/18/19,2019,0,m,130
10/28/19,2019,0,f,135
10/28/19,2019,0,f,140
10/28/19,2019,0,f,130
10/28/19,2019,0,m,135
10/28/19,2019,0,f,130
10/30/19,2019,0,f,130
11/3/19,2019,0,,
11/3/19,2019,0,,
11/3/19,2019,0,,
5/14/19,2019,0,,
5/19/19,2019,1,m,110
5/22/19,2019,1,m,105
6/12/19,2019,0,m,89
6/12/19,2019,0,m,95
6/12/19,2019,0,,
6/15/19,2019,0,f,120
6/15/19,2019,0,,110
8/22/19,2019,0,m,120
9/27/19,2019,1,,
9/29/19,2019,1,,
9/30/19,2019,0,,
10/10/19,2019,1,,106
5/1/20,2020,1,f,100
5/1/20,2020,0,m,116
5/1/20,2020,1,f,100
5/8/20,2020,0,m,109
5/8/20,2020,0,f,90
5/8/20,2020,1,m,125
5/9/20,2020,1,f,100
5/9/20,2020,1,f,104
5/7/20,2020,1,f,103
5/7/20,2020,0,m,100
5/7/20,2020,0,,
5/7/20,2020,0,m,116
5/8/20,2020,0,m,110
5/8/20,2020,0,,
5/8/20,2020,1,f,103
5/8/20,2020,1,f,125
5/9/20,2020,0,f,85
5/7/20,2020,0,,
5/12/20,2020,0,m,122
5/12/20,2020,1,,104
5/12/20,2020,0,m,102
5/12/20,2020,1,f,115
5/12/20,2020,0,m,95
5/11/20,2020,0,m,129
5/15/19,2019,1,f,105
5/14/20,2020,1,f,110
5/15/20,2020,1,f,110
5/15/20,2020,1,f,115
5/15/20,2020,1,f,110
5/16/20,2020,0,f,95
5/16/20,2020,0,m,86
5/17/20,2020,1,f,105
5/17/20,2020,1,f,100
5/17/20,2020,0,m,130
5/17/20,2020,1,f,107
5/17/20,2020,1,f,122
5/17/20,2020,0,,
5/17/20,2020,0,,
5/17/20,2020,0,,
5/17/20,2020,0,,
5/17/20,2020,0,,
5/17/20,2020,0,,
5/17/20,2020,1,f,140
5/18/20,2020,1,f,120
5/18/20,2020,1,f,140
5/18/20,2020,0,m,130
5/18/20,2020,0,,
5/18/20,2020,0,m,150
5/18/20,2020,0,,
5/18/20,2020,0,,
5/18/20,2020,0,,
5/18/20,2020,0,,
5/18/20,2020,0,,
5/18/20,2020,0,,
5/20/20,2020,1,m,145
5/20/20,2020,0,m,135
5/20/20,2020,1,f,135
5/20/20,2020,0,m,135
5/21/20,2020,0,m,120
5/21/20,2020,0,,
5/21/20,2020,0,,
5/20/20,2020,0,,
5/20/20,2020,0,,
5/20/20,2020,0,,
5/20/20,2020,0,,
5/15/20,2020,1,f,110
5/15/20,2020,1,f,113
5/25/20,2020,1,f,125
5/25/20,2020,1,f,120
5/26/20,2020,1,f,125
5/26/20,2020,0,m,120
5/26/20,2020,0,m,140
5/26/20,2020,0,m,105
5/25/20,2020,0,f,105
5/25/20,2020,0,m,90
5/25/20,2020,0,,
5/25/20,2020,0,m,110
5/26/20,2020,0,m,125
5/26/20,2020,0,m,110
5/26/20,2020,0,m,101
5/28/20,2020,0,m,145
5/20/20,2020,0,m,108
5/28/20,2020,0,m,138
5/29/20,2020,0,f,
5/16/20,2020,1,m,136
5/16/20,2020,1,f,120
5/16/20,2020,1,m,118
5/17/20,2020,1,f,122
5/17/20,2020,0,m,134
5/10/20,2020,0,m,136
5/10/20,2020,1,f,118
5/10/20,2020,1,m,134
5/10/20,2020,1,m,135
5/10/20,2020,1,f,122
5/9/20,2020,0,f,120
5/29/20,2020,0,m,96
5/9/20,2020,0,m,134
5/29/20,2020,0,,
5/9/20,2020,0,,
5/9/20,2020,0,,
5/9/20,2020,0,,
5/9/20,2020,0,,
5/10/20,2020,0,,
5/10/20,2020,0,,
5/30/20,2020,0,f,130
5/30/20,2020,0,m,140
5/10/20,2020,0,,
5/17/20,2020,0,,
5/30/20,2020,0,f,140
5/30/20,2020,0,f,115
5/30/20,2020,0,f,125
5/30/20,2020,0,m,120
5/31/20,2020,0,f,140
5/30/20,2020,0,m,130
5/31/20,2020,0,f,135
5/31/20,2020,0,m,90
5/31/20,2020,0,f,115
5/10/20,2020,0,,
6/1/20,2020,0,f,112
6/1/20,2020,0,f,130
6/1/20,2020,0,m,113
6/1/20,2020,0,f,120
6/1/20,2020,0,m,112
6/2/20,2020,0,m,92
6/3/20,2020,0,f,100
6/3/20,2020,0,f,110
6/4/20,2020,0,f,128
6/3/20,2020,0,m,120
6/3/20,2020,0,f,110
6/4/20,2020,0,m,153
6/4/20,2020,0,,153
6/4/20,2020,0,,
6/4/20,2020,0,f,120
5/3/20,2020,0,m,120
6/6/20,2020,0,m,150
6/6/20,2020,0,m,140
5/17/20,2020,0,,
5/17/20,2020,0,,
5/10/20,2020,0,,
5/15/20,2020,0,,
5/16/20,2020,0,,
5/15/20,2020,0,,
5/15/20,2020,0,,
5/15/20,2020,0,,
5/15/20,2020,0,,
5/15/20,2020,0,,
5/14/20,2020,0,,
5/14/20,2020,0,,
5/17/20,2020,0,,
5/16/20,2020,0,,
5/16/20,2020,0,,
5/16/20,2020,0,,
5/14/20,2020,0,,
5/17/20,2020,0,,
5/16/20,2020,0,,
5/16/20,2020,0,,
5/16/20,2020,0,,
5/14/20,2020,0,,
5/14/20,2020,0,,
5/14/20,2020,0,,
5/14/20,2020,0,,
5/10/20,2020,0,,
5/14/20,2020,0,,
5/17/20,2020,0,,
5/17/20,2020,0,,
5/15/20,2020,0,,
5/16/20,2020,0,,
5/16/20,2020,0,,
5/16/20,2020,0,,
6/4/20,2020,0,m,103
6/4/20,2020,0,f,105
6/4/20,2020,0,f,133
6/4/20,2020,1,m,126
6/4/20,2020,0,m,143
6/10/20,2020,0,f,107
8/13/20,2020,0,m,132
8/13/20,2020,0,m,152
8/13/20,2020,0,f,131
8/13/20,2020,0,m,132
8/18/20,2020,0,m,142
8/18/20,2020,0,f,139
9/1/20,2020,1,f,133
9/1/20,2020,1,f,130
9/1/20,2020,1,f,133
9/1/20,2020,1,f,140
9/1/20,2020,1,f,136
9/1/20,2020,1,,135
9/1/20,2020,1,f,140
9/1/20,2020,1,f,132
9/1/20,2020,1,m,153
9/1/20,2020,1,f,123
9/1/20,2020,1,f,136
9/1/20,2020,1,f,126
9/2/20,2020,1,f,136
9/2/20,2020,1,m,146
9/7/20,2020,1,f,139
9/7/20,2020,1,f,129
9/15/20,2020,1,f,151
9/15/20,2020,1,m,153
9/23/20,2020,0,m,95
9/24/20,2020,1,m,138
9/24/20,2020,1,f,116
9/30/20,2020,1,f,130
10/1/20,2020,1,m,140
10/3/20,2020,1,f,127
10/2/20,2020,1,m,146
10/12/20,2020,1,m,132
10/12/20,2020,0,,
10/13/20,2020,0,,
10/13/20,2020,0,,
10/12/20,2020,1,f,132
10/12/20,2020,1,m,134
10/14/20,2020,1,f,112
10/16/20,2020,1,f,135
10/16/20,2020,1,f,130
10/16/20,2020,1,m,117
10/16/20,2020,1,m,148
10/16/20,2020,1,m,125
10/16/20,2020,1,m,140
10/16/20,2020,1,m,145
10/16/20,2020,1,m,145
10/16/20,2020,1,m,149
10/16/20,2020,1,m,143
10/16/20,2020,1,m,151
10/16/20,2020,1,m,130
10/2/20,2020,1,m,138
10/2/20,2020,1,m,136
10/20/20,2020,0,m,139
10/27/20,2020,0,f,119
9/15/20,2020,0,,
10/24/20,2020,0,,
10/24/20,2020,0,,
10/24/20,2020,0,,
11/24/20,2020,0,f,137
11/24/20,2020,0,f,136
11/24/20,2020,0,f,139
11/24/20,2020,0,f,117
11/24/20,2020,0,m,131
5/28/20,2020,0,m,110
5/31/20,2020,0,,
5/31/20,2020,0,,
5/31/20,2020,0,,
5/31/20,2020,0,,
6/5/20,2020,0,f,85
6/11/20,2020,0,m,150
6/11/20,2020,0,f,121
6/13/20,2020,0,,
6/13/20,2020,0,f,80
6/13/20,2020,0,,
6/13/20,2020,0,m,112
6/13/20,2020,0,m,118
6/14/20,2020,0,f,110
6/16/20,2020,0,,
6/16/20,2020,0,,
6/16/20,2020,0,m,148
6/18/20,2020,0,m,124
6/18/20,2020,0,,
6/18/20,2020,0,,
6/20/20,2020,0,,
6/21/20,2020,0,m,117
6/21/20,2020,0,f,108
6/21/20,2020,0,f,110
6/21/20,2020,0,f,110
6/21/20,2020,0,,
6/28/20,2020,0,m,116
6/28/20,2020,0,f,112
6/28/20,2020,0,m,115
7/12/20,2020,0,m,125
7/12/20,2020,0,f,114
7/12/20,2020,0,f,103
7/12/20,2020,0,m,100
7/12/20,2020,0,f,115
7/21/20,2020,0,f,155
7/21/20,2020,0,,
8/2/20,2020,0,f,130
8/2/20,2020,0,m,145
8/9/20,2020,0,m,142
11/12/20,2020,1,m,141
11/12/20,2020,1,m,140
11/12/20,2020,1,f,119
11/12/20,2020,1,m,115
11/12/20,2020,1,m,154
11/12/20,2020,1,m,122
11/12/20,2020,1,f,144
11/12/20,2020,1,m,142
11/12/20,2020,1,m,155
11/12/20,2020,1,m,145
5/1/21,2021,0,,
5/10/21,2021,1,f,106
5/10/21,2021,1,f,100
5/10/21,2021,1,f,122
5/10/21,2021,1,f,106
5/10/21,2021,1,f,115
5/6/21,2021,1,f,115
5/7/21,2021,1,f,135
5/7/21,2021,1,f,135
5/7/21,2021,1,f,130
5/13/21,2021,0,m,118
5/14/21,2021,1,f,110
5/5/21,2021,0,,
5/5/21,2021,0,,
5/5/21,2021,0,,
5/5/21,2021,0,,
5/5/21,2021,0,,
5/6/21,2021,0,,
5/6/21,2021,0,,
5/6/21,2021,0,,
5/6/21,2021,0,,
5/6/21,2021,0,,
5/6/21,2021,0,,
5/2/21,2021,0,,
5/2/21,2021,0,,
5/2/21,2021,0,,
5/2/21,2021,0,,
5/3/21,2021,0,,
5/3/21,2021,0,,
5/3/21,2021,0,,
5/3/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/14/21,2021,0,,
5/15/21,2021,1,f,115
5/16/21,2021,1,f,120
5/16/21,2021,1,f,122
5/16/21,2021,1,f,114
5/16/21,2021,1,f,108
5/16/21,2021,1,f,104
5/16/21,2021,1,f,124
5/16/21,2021,1,f,107
5/16/21,2021,1,f,119
5/16/21,2021,1,f,100
5/16/21,2021,1,f,120
5/16/21,2021,1,f,122
5/16/21,2021,1,f,119
5/16/21,2021,1,f,136
5/16/21,2021,1,f,121
5/16/21,2021,1,f,133
5/16/21,2021,1,f,129
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/15/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,1,f,125
5/16/21,2021,1,m,112
5/16/21,2021,1,f,128
5/16/21,2021,1,f,120
5/16/21,2021,0,m,119
5/16/21,2021,0,m,131
5/16/21,2021,0,m,127
5/16/21,2021,0,m,111
5/16/21,2021,1,f,119
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/16/21,2021,0,,
5/12/21,2021,0,,
5/12/21,2021,1,f,120
5/16/21,2021,0,m,147
5/17/21,2021,0,m,107
5/18/21,2021,0,m,105
5/19/21,2021,0,f,134
5/19/21,2021,0,f,118
5/19/21,2021,0,m,130
5/19/21,2021,0,f,122
5/19/21,2021,0,m,122
5/19/21,2021,0,m,125
5/19/21,2021,0,f,115
5/19/21,2021,0,m,128
5/19/21,2021,0,m,110
5/16/21,2021,0,m,147
5/17/21,2021,0,m,107
5/18/21,2021,0,m,105
5/19/21,2021,0,f,134
5/19/21,2021,0,f,118
5/19/21,2021,0,m,130
5/19/21,2021,0,f,122
5/19/21,2021,0,m,122
5/19/21,2021,0,m,125
5/19/21,2021,0,f,115
5/19/21,2021,0,m,128
5/19/21,2021,0,m,110
5/25/21,2021,0,m,125
5/25/21,2021,0,f,140
5/24/21,2021,0,f,120
5/24/21,2021,0,f,100
5/24/21,2021,0,f,132
5/24/21,2021,0,f,129
5/24/21,2021,0,f,117
5/25/21,2021,0,f,125
5/25/21,2021,0,f,136
5/25/21,2021,0,f,120
5/24/21,2021,0,f,120
5/24/21,2021,0,m,140
5/24/21,2021,0,m,127
5/24/21,2021,0,f,132
5/24/21,2021,0,f,129
5/25/21,2021,0,f,113
5/25/21,2021,0,m,124
5/25/21,2021,0,f,104
5/25/21,2021,0,m,123
5/25/21,2021,0,f,121
5/25/21,2021,0,m,130
5/25/21,2021,0,f,116
5/25/21,2021,0,m,147
5/25/21,2021,0,f,120
5/25/21,2021,0,f,100
5/25/21,2021,0,m,130
5/26/21,2021,0,,
5/26/21,2021,0,m,134
5/26/21,2021,0,f,127
5/26/21,2021,0,m,125
5/26/21,2021,0,m,152
5/26/21,2021,0,f,129
5/31/21,2021,0,f,128
5/31/21,2021,0,m,127
5/31/21,2021,0,f,130
5/31/21,2021,0,f,133
5/31/21,2021,0,f,115
6/1/21,2021,0,f,125
6/1/21,2021,0,m,117
6/1/21,2021,0,f,96
6/6/21,2021,0,,
6/6/21,2021,0,,
6/5/21,2021,0,m,98
6/16/21,2021,0,,
6/16/21,2021,0,,
6/16/21,2021,0,,
6/20/21,2021,0,m,78
6/20/21,2021,0,m,93
6/20/21,2021,0,f,115
7/5/21,2021,1,f,87
7/5/21,2021,1,f,84
7/5/21,2021,1,f,93
7/5/21,2021,1,f,91
7/5/21,2021,1,m,108
7/12/21,2021,1,f,83
7/12/21,2021,1,f,100
7/12/21,2021,1,m,115
7/12/21,2021,1,f,95
7/13/21,2021,1,f,110
7/13/21,2021,1,f,110
7/15/21,2021,0,f,127
7/15/21,2021,0,m,132
7/15/21,2021,0,f,129
7/18/21,2021,0,f,125
7/18/21,2021,0,m,136
7/18/21,2021,0,f,127
8/5/21,2021,1,m,130
9/1/21,2021,1,m,152
9/1/21,2021,1,f,145
9/1/21,2021,1,m,145
9/1/21,2021,1,m,145
9/1/21,2021,1,f,140
9/1/21,2021,1,f,135
9/1/21,2021,1,f,140
9/4/21,2021,1,m,107
9/4/21,2021,1,f,115
9/4/21,2021,1,f,125
9/5/21,2021,1,f,130
9/5/21,2021,1,f,133
9/5/21,2021,1,m,128
9/5/21,2021,1,f,137
9/9/21,2021,1,f,147
9/11/21,2021,1,f,140
9/16/21,2021,1,m,131
9/16/21,2021,1,m,139
9/16/21,2021,1,m,143
9/18/21,2021,1,f,127
9/18/21,2021,1,m,157
9/18/21,2021,1,m,139
9/26/21,2021,0,,137
10/9/21,2021,1,f,127
10/9/21,2021,1,m,139
10/10/21,2021,1,f,134
10/10/21,2021,1,m,148
10/13/21,2021,1,m,150
10/13/21,2021,1,f,138
10/13/21,2021,1,m,138
10/13/21,2021,1,m,140
10/13/21,2021,1,f,130
10/13/21,2021,1,m,134
10/13/21,2021,1,m,130
10/13/21,2021,1,f,145
10/13/21,2021,1,f,125
10/13/21,2021,1,m,130
10/13/21,2021,1,f,95
10/19/21,2021,1,f,134
10/19/21,2021,1,f,142
10/19/21,2021,1,f,141
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/4/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
12/27/21,2021,0,,
5/1/22,2022,0,m,148
5/1/22,2022,0,m,141
5/1/22,2022,1,f,140
5/1/22,2022,0,m,140
5/1/22,2022,1,f,101
5/1/22,2022,1,f,122
5/1/22,2022,1,f,109
5/1/22,2022,0,m,105
5/1/22,2022,1,f,103
5/1/22,2022,1,f,130
5/1/22,2022,1,f,133
5/1/22,2022,1,f,113
5/4/22,2022,1,f,109
5/4/22,2022,0,m,110
5/4/22,2022,0,m,136
5/4/22,2022,1,f,130
5/4/22,2022,0,m,114
5/4/22,2022,0,m,126
5/4/22,2022,0,m,109
5/4/22,2022,0,m,110
5/4/22,2022,0,m,136
5/4/22,2022,0,m,137
5/4/22,2022,1,f,130
5/4/22,2022,1,f,138
5/11/22,2022,1,f,128
5/11/22,2022,1,f,132
5/11/22,2022,1,f,122
5/11/22,2022,1,f,127
5/11/22,2022,1,f,124
5/11/22,2022,1,f,175
5/26/22,2022,1,f,132
5/26/22,2022,0,,
5/29/22,2022,1,f,134
5/29/22,2022,1,f,109
5/30/22,2022,1,f,135
6/13/22,2022,1,f,157
6/13/22,2022,1,f,110
7/3/22,2022,0,m,105
7/3/22,2022,0,f,100
7/3/22,2022,0,f,98
7/3/22,2022,0,m,106
8/8/22,2022,0,f,114
9/1/22,2022,1,m,98
9/1/22,2022,1,f,103
9/2/22,2022,1,m,138
9/2/22,2022,1,f,137
9/2/22,2022,1,f,134
9/3/22,2022,1,m,138
9/4/22,2022,1,f,132
9/10/22,2022,1,m,160
9/10/22,2022,1,f,120
9/10/22,2022,1,f,137
9/11/22,2022,1,f,92
9/4/22,2022,1,f,136
9/27/22,2022,1,m,139
9/25/22,2022,0,,
9/27/22,2022,0,m,145
9/27/22,2022,0,f,140
9/27/22,2022,0,,
9/27/22,2022,0,,
9/27/22,2022,0,,
9/27/22,2022,0,,
9/27/22,2022,0,,
9/27/22,2022,0,,
10/1/22,2022,1,f,140
10/1/22,2022,1,m,157
10/4/22,2022,0,,
10/4/22,2022,0,,
10/14/22,2022,0,m,157
10/14/22,2022,0,f,145
10/14/22,2022,1,m,138
10/14/22,2022,1,m,143
10/14/22,2022,1,m,126
10/14/22,2022,0,,
10/14/22,2022,1,f,127
10/14/22,2022,1,f,128
10/14/22,2022,1,m,145
10/14/22,2022,1,f,133
10/14/22,2022,1,f,153
10/18/22,2022,1,f,130
10/18/22,2022,1,f,160
10/20/22,2022,1,m,143
10/20/22,2022,1,m,123
10/24/22,2022,1,m,143
12/21/22,2022,0,,
9/4/22,2022,1,f,90
9/1/22,2022,1,m,90
9/1/22,2022,1,m,85
9/4/22,2022,1,f,95
10/14/22,2022,1,f,145
10/14/22,2022,1,m,157
10/9/21,2021,,,