accnr,year,month,date,source,sex,age,body_length,gravid,CA,placental_scar
A2003/05134,2003,10,NA,bycaught,m,0,103,NA,NA,NA
A2014/05193,2013,4,2013-04-22,hunted,m,11,NA,NA,NA,NA
A2004/05018,2003,12,NA,bycaught,f,0,98,FALSE,FALSE,FALSE
A2004/05265,2004,7,2004-07-09,bycaught,f,0,96,NA,NA,NA
A2004/05292,2003,8,2003-08-22,hunted,m,0,98,NA,NA,NA
A2005/05093,2004,12,2004-12-22,bycaught,f,0,93,FALSE,FALSE,FALSE
A2005/05270,2005,NA,NA,bycaught,m,0,100,NA,NA,NA
A2006/05390,2006,NA,2006-10-11,bycaught,f,0,94.5,NA,NA,NA
A2006/05406,2006,NA,2006-10-25,bycaught,m,0,102.5,NA,NA,NA
A2007/05299,2007,9,2007-09-20,bycaught,f,9,123.5,FALSE,FALSE,NA
A2006/05441,2006,NA,2006-12-13,bycaught,m,NA,109,NA,NA,NA
A2011/05435,2011,9,2011-09-26,bycaught,m,4,116.5,NA,NA,NA
A2007/05209,2007,NA,NA,bycaught,f,0,81,NA,NA,NA
A2007/05223,2007,6,2007-06-26,NA,m,48,134,NA,NA,NA
A2012/05721,2012,9,2012-09-09,bycaught,m,3,110.5,NA,NA,NA
A2007/05255,2007,8,2007-08-20,bycaught,m,0,100.5,NA,NA,NA
A2015/05647,2015,10,2015-10-09,NA,f,2,116,FALSE,FALSE,FALSE
A2015/05648,2015,10,2015-10-10,NA,m,1,111,NA,NA,NA
A2015/05649,2015,8,2015-08-13,hunted,f,6,121,TRUE,TRUE,NA
A2015/05650,2015,6,2015-06-22,hunted,f,8,134,FALSE,TRUE,TRUE
A2015/05653,2015,6,2015-06-22,hunted,f,2,114.5,FALSE,FALSE,FALSE
A2015/05656,2015,9,2015-09-20,hunted,f,3,121,FALSE,FALSE,FALSE
A2016/05296,2015,8,2015-08-28,bycaught,f,1,106.5,FALSE,FALSE,FALSE
A2017/05706,2016,12,2016-12-20,hunted,m,17,110,NA,NA,NA
A2018/05271,2015,6,2015-06-08,hunted,m,1,95,NA,NA,NA
A2018/05585,2015,5,2015-05-25,hunted,f,3,113.5,FALSE,FALSE,FALSE
A2018/05586,2015,6,2015-06-09,hunted,m,5,123,NA,NA,NA
A2018/05688,2015,5,2015-05-25,hunted,f,2,74,NA,FALSE,FALSE
A2018/05689,2015,5,2015-05-25,hunted,f,4,109,NA,TRUE,NA
A2018/05701,2015,6,2015-06-08,hunted,m,1,100,NA,NA,NA
A2020/05555,2019,5,2019-05-14,hunted,f,3,120,NA,NA,NA
A2008/05113,2007,5,2007-05-11,bycaught,m,0,78,NA,NA,NA
A2008/05189,2008,5,2008-05-13,bycaught,f,0,76.5,FALSE,FALSE,FALSE
A2008/05192,2008,5,2008-05-25,bycaught,m,0,85.5,NA,NA,NA
A2008/05197,2008,6,2008-06-04,bycaught,m,0,90.5,NA,NA,NA
A2008/05198,2008,5,NA,bycaught,f,0,71.5,FALSE,FALSE,FALSE
A2008/05199,2008,5,NA,bycaught,m,0,71.5,NA,NA,NA
A2008/05219,2008,6,2008-06-30,bycaught,m,0,87,NA,NA,NA
A2008/05297,2008,5,2008-05-28,hunted,m,0,100,NA,NA,NA
A2008/05326,2008,5,2008-05-28,hunted,m,0,88.5,NA,NA,NA
A2008/05394,2008,5,2008-05-20,bycaught,f,0,76.5,NA,FALSE,FALSE
A2008/05395,2008,6,2008-06-02,bycaught,m,0,81,NA,NA,NA
A2008/05403,2008,5,2008-05-15,bycaught,m,0,77,NA,NA,NA
A2008/05404,2008,5,2008-05-25,bycaught,m,0,84.5,NA,NA,NA
A2007/05297,2007,9,2007-09-18,NA,f,4,130.5,TRUE,FALSE,NA
A2008/05191,2008,1,2008-01-01,hunted,m,3,133,NA,NA,NA
A2008/05429,2008,8,2008-08-02,bycaught,f,0,98.5,FALSE,FALSE,FALSE
A2008/05193,2008,1,2008-01-01,hunted,m,7,132.5,NA,NA,NA
A2008/05298,2008,6,2008-06-03,hunted,f,1,105,FALSE,FALSE,FALSE
A2008/05299,2008,5,2008-05-23,hunted,m,12,126.5,NA,NA,NA
A2008/05300,2008,5,2008-05-16,hunted,f,1,111,FALSE,FALSE,FALSE
A2008/05305,2008,6,2008-06-01,hunted,f,4,117,FALSE,NA,NA
A2008/05312,2008,5,2008-05-22,hunted,f,12,121.5,FALSE,TRUE,TRUE
A2008/05323,2008,5,2008-05-23,hunted,m,7,119,NA,NA,NA
A2008/05325,2008,6,2008-06-05,hunted,f,1,110,FALSE,FALSE,FALSE
A2008/05327,2008,5,2008-05-30,hunted,m,20,139,NA,NA,NA
A2008/05328,2008,6,2008-06-05,hunted,m,7,132.5,NA,NA,NA
A2008/05330,2008,5,2008-05-28,hunted,f,13,126.5,FALSE,TRUE,TRUE
A2008/05333,2008,6,2008-06-07,hunted,f,1,100,FALSE,FALSE,FALSE
A2008/05334,2008,6,2008-06-03,hunted,m,1,96,NA,NA,NA
A2008/05336,2008,5,2008-05-29,hunted,f,5,131,FALSE,TRUE,TRUE
A2008/05347,2008,5,2008-05-29,hunted,f,7,131,FALSE,TRUE,TRUE
A2008/05355,2008,5,2008-05-28,hunted,m,3,128,NA,NA,NA
A2008/05376,2008,5,2008-05-28,hunted,f,2,120.5,FALSE,FALSE,FALSE
A2009/05053,2008,10,2008-10-01,hunted,f,0,92,FALSE,FALSE,FALSE
A2008/05377,2008,5,2008-05-30,hunted,m,14,147.5,NA,NA,NA
A2008/05424,2008,5,2008-05-28,hunted,f,6,127,FALSE,TRUE,TRUE
A2009/05003,2008,5,2008-05-22,hunted,f,1,104.5,FALSE,FALSE,FALSE
A2009/05004,2008,5,2008-05-30,hunted,m,1,104,NA,NA,NA
A2009/05009,2008,5,2008-05-28,hunted,m,2,108.5,NA,NA,NA
A2009/05017,2008,5,2008-05-28,hunted,f,3,105,FALSE,FALSE,FALSE
A2009/05023,2008,6,2008-06-07,hunted,f,1,106.5,FALSE,FALSE,FALSE
A2009/05026,2008,6,2008-06-04,hunted,f,1,108,FALSE,FALSE,FALSE
A2009/05046,2008,6,2008-06-22,hunted,m,1,108.5,NA,NA,NA
A2009/05052,2008,6,2008-06-16,hunted,m,3,113,NA,NA,NA
A2010/05071,2009,6,NA,bycaught,m,0,86,NA,NA,NA
A2010/05075,2009,9,2009-09-22,bycaught,m,0,91.5,NA,NA,NA
A2011/05455,2011,10,2011-10-10,bycaught,f,8,140.5,TRUE,TRUE,NA
A2011/05538,2011,10,2011-10-18,bycaught,f,2,117,FALSE,FALSE,FALSE
A2012/05061,2011,12,2011-12-02,NA,f,17,125,FALSE,NA,NA
A2012/05062,2011,12,2011-12-02,NA,m,3,142,NA,NA,NA
A2012/05912,2012,.5-6,NA,bycaught,f,1,99.6,FALSE,FALSE,FALSE
A2013/05156,2012,5,2012-05-25,bycaught,f,1,105,NA,NA,NA
A2010/05261,2009,4,2009-04-24,bycaught,f,0,82,FALSE,FALSE,FALSE
A2013/05510,2012,11,2012-11-05,hunted,f,7,122,TRUE,FALSE,NA
A2013/05565,2012,10,2012-10-20,bycaught,f,2,109,NA,FALSE,FALSE
A2014/05105,2016,NA,NA,NA,m,23,137,NA,NA,NA
A2010/05393,2010,8,2010-08-17,bycaught,m,0,97.5,NA,NA,NA
A2014/05212,2012,10,2012-10-26,hunted,f,12,124,TRUE,TRUE,NA
A2010/05445,2010,9,2010-09-02,bycaught,f,0,101.5,FALSE,FALSE,FALSE
A2014/05227,2012,11,NA,hunted,m,1,117,NA,NA,NA
A2014/05228,2012,11,NA,hunted,m,2,108.5,NA,NA,NA
A2010/05476,2010,10,2010-10-18,bycaught,f,0,103,FALSE,FALSE,FALSE
A2010/05477,2010,10,2010-10-19,bycaught,f,0,98,FALSE,FALSE,FALSE
A2014/05650,2014,11,2014-11-03,hunted,f,23,125,NA,TRUE,NA
A2014/05652,2014,11,2014-11-03,hunted,m,4,125,NA,NA,NA
A2014/05703,2013,11,2013-11-02,hunted,m,12,132.5,NA,NA,NA
A2015/05320,2014,10,2014-10-17,bycaught,m,1,110,NA,NA,NA
A2015/05559,2015,6,2015-06-22,hunted,f,1,106.5,FALSE,FALSE,FALSE
A2015/05590,2015,6,2015-05-06,bycaught,m,1,100.5,NA,NA,NA
A2015/05625,2015,NA,NA,hunted,m,24,126.5,NA,NA,NA
A2016/05056,2015,12,2015-12-09,hunted,m,17,150,NA,NA,NA
A2016/05126,2015,6,2015-06-25,bycaught,f,20,132,FALSE,TRUE,TRUE
A2017/05580,2015,8,2015-08-16,hunted,f,2,96,NA,FALSE,FALSE
A2017/05634,2015,9,2015-09-10,hunted,m,3,140,NA,NA,NA
A2017/05705,2016,5,2016-05-04,hunted,m,2,122,NA,NA,NA
A2017/05707,2016,5,2016-05-08,hunted,m,1,117,NA,NA,NA
A2017/05708,2016,5,2016-05-08,hunted,m,17,135,NA,NA,NA
A2017/05709,2016,5,2016-05-08,hunted,m,17,128,NA,NA,NA
A2017/05710,2016,5,2016-05-09,hunted,m,8,129,NA,NA,NA
A2017/05711,2016,5,2016-05-09,hunted,m,13,140,NA,NA,NA
A2017/05712,2016,6,2016-06-02,hunted,m,12,142,NA,NA,NA
A2017/05714,2016,5,2016-05-20,hunted,f,9,116,FALSE,NA,NA
A2017/05715,2016,5,2016-05-24,hunted,f,21,122,FALSE,TRUE,NA
A2017/05716,2016,5,NA,hunted,m,6,120,NA,NA,NA
A2017/05717,2016,5,2016-05-07,hunted,f,13,102,FALSE,NA,NA
A2017/05718,2016,5,2016-05-11,hunted,m,10,160,NA,NA,NA
A2017/05720,2015,9,2015-09-07,hunted,f,11,117,NA,TRUE,TRUE
A2017/05787,2016,5,2016-05-07,hunted,m,21,130,NA,NA,NA
A2017/05813,2015,6,2015-06-09,hunted,m,3,140,NA,NA,NA
A2017/05814,2015,10,2015-10-11,hunted,m,9,135,NA,NA,NA
A2017/05816,2017,5,2017-05-06,hunted,m,18,135,NA,NA,NA
A2017/05818,2018,6,2018-06-01,hunted,f,17,132,NA,TRUE,NA
A2017/05819,2018,6,2018-06-09,hunted,f,5,138,FALSE,TRUE,NA
A2017/05820,2018,6,2018-06-09,hunted,f,1,117,NA,FALSE,FALSE
A2017/05821,2018,6,2018-06-09,hunted,f,1,111,NA,FALSE,FALSE
A2017/05822,2016,10,2016-10-23,hunted,m,9,140,NA,NA,NA
A2017/05823,2016,10,2016-10-23,hunted,m,1,110,NA,NA,NA
A2018/05084,2015,6,2015-06-20,hunted,f,11,121,NA,NA,TRUE
A2011/05284,2010,7,2010-07-10,bycaught,m,0,85.5,NA,NA,NA
A2018/05093,2015,6,2015-06-20,hunted,f,13,119,NA,NA,TRUE
A2018/05094,2015,12,2015-12-13,hunted,m,19,134,NA,NA,NA
A2018/05095,2015,12,2015-12-13,hunted,m,5,139,NA,NA,NA
A2018/05098,2015,12,2015-12-28,hunted,m,4,123,NA,NA,NA
A2018/05103,2015,12,2015-12-06,hunted,m,20,127,NA,NA,NA
A2018/05104,2017,10,2017-10-06,hunted,f,17,136,FALSE,NA,NA
A2018/05118,2015,11,NA,hunted,f,10,139,TRUE,NA,NA
A2018/05141,2015,12,2015-12-12,hunted,m,4,117,NA,NA,NA
A2018/05143,2015,NA,NA,hunted,f,11,136,FALSE,TRUE,TRUE
A2018/05145,2015,12,2015-12-27,hunted,m,3,125,NA,NA,NA
A2018/05146,2015,12,2015-12-27,hunted,m,15,141,NA,NA,NA
A2018/05147,2015,12,2015-12-06,hunted,m,1,97,NA,NA,NA
A2018/05154,2017,10,2017-10-01,hunted,m,6,128,NA,NA,NA
A2018/05172,2016,10,2016-10-12,hunted,m,17,122,NA,NA,NA
A2018/05187,2015,12,2015-12-27,hunted,m,6,111.5,NA,NA,NA
A2018/05188,2015,12,2015-12-27,hunted,m,2,108,NA,NA,NA
A2018/05189,2016,10,2016-10-12,hunted,f,3,117,FALSE,FALSE,FALSE
A2018/05190,2013,11,2013-11-01,hunted,f,3,121,TRUE,FALSE,FALSE
A2018/05279,2017,8,2017-08-29,hunted,m,NA,139,NA,NA,NA
A2018/05280,2017,8,2017-08-01,hunted,f,9,128,TRUE,TRUE,NA
A2018/05281,2017,10,2017-10-29,hunted,f,11,152,TRUE,NA,NA
A2018/05289,2017,10,2017-10-01,hunted,m,5,129,NA,NA,NA
A2018/05290,2017,10,2017-10-05,hunted,f,17,134,TRUE,NA,NA
A2018/05293,2017,5,2017-05-21,hunted,f,2,NA,FALSE,FALSE,FALSE
A2018/05294,2017,10,2017-10-06,hunted,f,12,131,TRUE,NA,TRUE
A2018/05295,2017,8,2017-08-21,hunted,f,NA,133.5,TRUE,NA,NA
A2018/05296,2017,10,2017-10-06,hunted,m,23,137,NA,NA,NA
A2018/05297,2017,8,2017-08-21,hunted,m,8,138.5,NA,NA,NA
A2018/05302,2016,8,2016-08-01,hunted,f,NA,140,TRUE,NA,NA
A2018/05314,2016,8,2016-08-01,hunted,m,16,131.5,NA,NA,NA
A2018/05315,2015,12,2015-12-28,hunted,m,2,110.5,NA,NA,NA
A2018/05316,2015,12,2015-12-28,hunted,m,3,107,NA,NA,NA
A2018/05317,2018,6,2018-06-13,hunted,m,5,130,NA,NA,NA
A2018/05318,2018,6,2018-06-14,hunted,m,1,105,NA,NA,NA
A2018/05320,2018,6,2018-06-12,hunted,f,3,120,NA,NA,FALSE
A2018/05321,2019,6,2019-06-05,hunted,m,9,134,NA,NA,NA
A2018/05481,2016,5,2016-05-09,hunted,f,12,140,NA,NA,NA
A2018/05482,2017,5,2016-05-09,hunted,m,1,102,NA,NA,NA
A2018/05483,2017,10,2017-10-08,hunted,f,18,138,TRUE,TRUE,NA
A2018/05484,2017,9,2017-09-25,hunted,m,10,126.5,NA,NA,NA
A2018/05485,2017,9,2017-09-24,hunted,m,5,149,NA,NA,NA
A2018/05486,2017,10,2017-10-19,hunted,f,14,138,TRUE,TRUE,NA
A2018/05488,2017,11,2017-11-05,hunted,f,7,124,TRUE,TRUE,NA
A2018/05489,2017,10,2017-10-22,hunted,f,11,136.5,FALSE,NA,NA
A2018/05490,2016,8,2016-08-30,hunted,m,10,131,NA,NA,NA
A2018/05578,2016,8,2016-08-29,hunted,m,7,130,NA,NA,NA
A2018/05581,2016,8,2016-08-14,hunted,f,8,134,TRUE,FALSE,NA
A2018/05587,2018,5,2018-05-18,hunted,f,3,110,NA,FALSE,FALSE
A2018/05676,2018,5,2018-05-23,hunted,NA,1,100,NA,NA,NA
A2018/05677,2018,5,2018-05-19,hunted,m,5,136,NA,NA,NA
A2018/05679,2018,5,2018-05-19,hunted,m,20,127,NA,NA,NA
A2018/05681,2018,5,2018-05-23,hunted,f,2,100,NA,FALSE,FALSE
A2018/05682,2018,5,2018-05-23,hunted,f,1,101,NA,FALSE,FALSE
A2018/05683,2018,5,2018-05-19,hunted,NA,11,120,NA,NA,NA
A2018/05685,2018,NA,NA,hunted,f,3,115,NA,NA,NA
A2018/05686,2018,5,2018-05-18,hunted,f,7,140,NA,NA,NA
A2018/05687,2018,NA,NA,hunted,f,8,114,NA,TRUE,NA
A2018/05690,2017,5,2017-05-03,hunted,NA,17,135,NA,NA,NA
A2018/05691,2017,5,2017-05-03,hunted,m,13,150,NA,NA,NA
A2018/05692,2017,5,2017-05-03,hunted,m,10,145,NA,NA,NA
A2018/05693,2017,5,2017-05-03,hunted,f,10,130,NA,NA,NA
A2018/05694,2018,10,2018-10-18,hunted,m,22,144,NA,NA,NA
A2019/05385,2019,6,2019-06-06,hunted,m,22,143.5,NA,NA,NA
A2019/05387,2019,6,2019-06-06,hunted,f,9,130,NA,FALSE,FALSE
A2019/05388,2019,6,2019-06-05,hunted,f,2,111,FALSE,FALSE,FALSE
A2019/05389,2019,6,NA,hunted,f,3,109.5,FALSE,FALSE,FALSE
A2019/05391,2019,6,NA,hunted,f,8,122,NA,TRUE,TRUE
A2011/05466,2011,10,2011-10-05,stranded,m,0,100,NA,NA,NA
A2019/05649,2018,10,2018-10-20,hunted,m,15,151,NA,NA,NA
A2019/05650,2018,10,2018-10-20,hunted,f,10,134,TRUE,NA,NA
A2019/05651,2018,10,2018-10-20,hunted,m,14,138.5,NA,NA,NA
A2019/05653,2018,10,2018-10-20,hunted,m,7,139.5,NA,NA,NA
A2019/05654,2018,10,2018-10-20,hunted,f,7,142,TRUE,TRUE,NA
A2019/05656,2018,11,2018-11-14,hunted,m,17,150,NA,NA,NA
A2019/05657,2018,10,2018-10-04,hunted,f,5,123,TRUE,TRUE,NA
A2019/05658,2018,10,2018-10-04,hunted,m,9,133,NA,NA,NA
A2020/05042,2018,10,2018-10-04,hunted,f,7,135.5,TRUE,FALSE,NA
A2020/05119,2019,9,2019-09-08,hunted,f,9,134.5,FALSE,TRUE,NA
A2020/05389,2019,9,2019-09-09,hunted,m,12,118,NA,NA,NA
A2020/05390,2018,11,2018-11-04,hunted,m,13,132.5,NA,NA,NA
A2020/05393,2019,9,2019-09-07,hunted,m,13,130,NA,NA,NA
A2020/05437,2018,11,2018-11-03,hunted,f,5,115,TRUE,FALSE,NA
A2020/05458,2018,10,2018-10-24,hunted,m,5,124,NA,NA,NA
A2020/05459,2018,10,2018-10-09,hunted,f,4,114,TRUE,FALSE,FALSE
A2020/05461,2019,8,2019-08-26,hunted,m,7,129.5,NA,NA,NA
A2020/05462,2018,10,2018-10-09,hunted,m,5,112.5,NA,NA,NA
A2020/05505,2019,6,2019-06-12,hunted,f,7,130,NA,FALSE,FALSE
A2020/05507,2019,6,2019-06-02,hunted,f,12,130,NA,TRUE,FALSE
A2020/05508,2019,6,2019-06-12,hunted,m,16,135,NA,NA,NA
A2020/05509,2019,6,2019-06-12,hunted,f,2,100,NA,FALSE,FALSE
A2020/05510,2019,6,2019-06-02,hunted,f,8,120,NA,NA,FALSE
A2020/05511,2019,6,2019-06-12,hunted,f,14,140,NA,TRUE,TRUE
A2020/05512,2019,6,2019-05-26,hunted,m,9,125,NA,NA,NA
A2020/05832,2018,11,2018-11-14,hunted,f,7,122,FALSE,FALSE,TRUE
A2020/05840,2018,11,2018-11-14,hunted,m,2,128,NA,NA,NA
A2021/05025,2019,6,2019-06-02,hunted,m,2,130,NA,NA,NA
A2021/05217,2020,10,2020-10-12,hunted,m,9,134,NA,NA,NA
A2021/05218,2020,9,2020-09-01,hunted,f,23,123,FALSE,TRUE,FALSE
A2021/05220,2020,9,2020-09-01,hunted,f,10,140,TRUE,FALSE,FALSE
A2021/05221,2020,9,2020-09-01,hunted,f,17,132,TRUE,FALSE,FALSE
A2021/05222,2020,9,2020-09-01,hunted,m,17,153,NA,NA,NA
A2021/05223,2020,9,2020-09-01,hunted,f,15,136,TRUE,TRUE,FALSE
A2021/05224,2020,10,2020-10-02,hunted,m,17,146,NA,NA,NA
A2021/05225,2020,10,2020-10-16,hunted,m,7,143,NA,NA,NA
A2021/05228,2020,10,2020-10-02,hunted,m,18,138,NA,NA,NA
A2021/05229,2020,10,2020-10-16,hunted,m,8,145,NA,NA,NA
A2021/05230,2020,9,2020-09-07,hunted,f,13,139,TRUE,TRUE,FALSE
A2021/05231,2020,9,2020-09-15,hunted,m,18,153,NA,NA,NA
A2021/05236,2020,10,2020-10-12,hunted,m,6,132,NA,NA,NA
A2021/05237,2020,10,2020-10-16,hunted,f,9,149,TRUE,FALSE,FALSE
A2021/05238,2020,10,2020-10-16,hunted,m,14,148,NA,NA,NA
A2021/05240,2020,10,2020-10-01,hunted,m,11,140,NA,NA,NA
A2021/05241,2020,9,2020-09-15,hunted,f,10,151,TRUE,TRUE,FALSE
A2021/05242,2020,9,2020-09-24,hunted,f,3,116,NA,FALSE,FALSE
A2021/05243,2020,9,2020-09-01,hunted,f,8,126,TRUE,FALSE,FALSE
A2021/05244,2020,9,2020-09-14,hunted,f,13,133,TRUE,FALSE,FALSE
A2021/05245,2020,10,2020-10-14,hunted,f,14,112,FALSE,FALSE,FALSE
A2021/05248,2020,10,2020-10-16,hunted,m,13,151,NA,NA,NA
A2021/05250,2020,10,2020-10-03,hunted,f,10,127,TRUE,FALSE,FALSE
A2021/05251,2020,10,2020-10-16,hunted,f,7,130,TRUE,FALSE,FALSE
A2021/05253,2020,9,2020-09-01,hunted,m,10,135,NA,NA,NA
A2021/05254,2020,10,2020-10-16,hunted,m,1,117,NA,NA,NA
A2021/05255,2020,9,2020-09-14,hunted,f,21,130,FALSE,FALSE,FALSE
A2021/05257,2020,9,2020-09-30,hunted,f,13,130,FALSE,FALSE,FALSE
A2021/05258,2020,5,2020-05-15,hunted,f,11,115,NA,TRUE,NA
A2021/05259,2020,5,2020-05-15,hunted,f,5,110,NA,FALSE,FALSE
A2021/05260,2020,5,2020-05-15,hunted,f,9,110,NA,FALSE,TRUE
A2021/05270,2020,10,2020-10-16,hunted,m,14,145,NA,NA,NA
A2021/05271,2020,9,2020-09-07,hunted,f,10,129,TRUE,FALSE,FALSE
A2021/05272,2020,10,2020-10-12,hunted,m,9,125,NA,NA,NA
A2021/05273,2020,9,2020-09-01,hunted,f,8,133,TRUE,TRUE,FALSE
A2021/05275,2020,9,2020-09-24,hunted,m,11,138,NA,NA,NA
A2021/05277,2019,9,2019-09-14,hunted,m,16,133.5,NA,NA,NA
A2021/05278,2019,10,2019-10-04,hunted,f,6,134.5,TRUE,TRUE,FALSE
A2021/05282,2020,5,2020-05-14,hunted,f,1,105,NA,FALSE,FALSE
A2021/05283,2020,5,2020-05-14,hunted,f,7,110,NA,TRUE,FALSE
A2021/05284,2020,5,2020-05-12,hunted,f,1,104,NA,FALSE,FALSE
A2021/05285,2020,5,2020-05-25,hunted,f,7,125,NA,TRUE,FALSE
A2021/05286,2020,5,2020-05-12,hunted,f,3,115,NA,FALSE,FALSE
A2021/05288,2020,5,2020-05-26,hunted,f,10,125,NA,FALSE,FALSE
A2021/05289,2020,5,2020-05-17,hunted,f,15,140,NA,FALSE,FALSE
A2021/05292,2020,5,2020-05-18,hunted,f,4,120,NA,TRUE,FALSE
A2021/05293,2020,5,2020-05-18,hunted,f,17,140,NA,FALSE,FALSE
A2021/05294,2020,5,2020-05-17,hunted,f,6,122,NA,TRUE,FALSE
A2021/05296,2020,5,2020-05-20,hunted,f,10,135,NA,FALSE,FALSE
A2021/05297,2020,5,2020-05-17,hunted,f,1,107,NA,FALSE,FALSE
A2021/05298,2019,9,2019-09-14,hunted,f,5,112,TRUE,TRUE,TRUE
A2021/05301,2019,9,2019-09-27,hunted,m,10,138,NA,NA,NA
A2021/05476,2019,9,2019-09-27,hunted,m,11,122.5,NA,NA,NA
A2021/05479,2019,9,2019-09-04,hunted,m,12,134,NA,NA,NA
A2021/05525,2019,10,2019-10-08,hunted,f,10,123,TRUE,TRUE,FALSE
A2021/05527,2019,10,2019-10-10,hunted,m,2,113,NA,NA,NA
A2021/05528,2019,9,2019-09-27,hunted,m,5,122,NA,NA,NA
A2021/05945,2019,8,2019-08-30,hunted,f,5,123,TRUE,FALSE,FALSE
A2012/05555,2012,6,2012-06-03,bycaught,m,0,85.5,NA,NA,NA
A2012/05635,2012,8,2012-08-20,stranded,f,0,92,FALSE,FALSE,FALSE
A2012/05641,2012,8,2012-08-22,bycaught,f,0,96,FALSE,FALSE,FALSE
A2012/05700,2012,9,2012-09-05,bycaught,f,0,107.5,NA,FALSE,FALSE
A2012/05718,2012,9,2012-09-10,bycaught,m,0,101.5,NA,NA,NA
A2012/05761,2012,8,2012-08-10,bycaught,m,0,89,NA,NA,NA
A2012/05828,2012,6,2012-06-05,bycaught,m,0,84.5,NA,NA,NA
A2012/05911,2012,9,2012-09-03,bycaught,m,0,91.5,NA,NA,NA
A2012/05913,2012,8,2012-08-19,bycaught,f,0,87.5,FALSE,FALSE,FALSE
A2013/05007,2012,5,2012-05-22,bycaught,m,0,92,NA,NA,NA
A2013/05008,2012,8,2012-08-04,bycaught,f,0,91,NA,FALSE,FALSE
A2013/05084,2012,8,2012-08-22,bycaught,m,0,92,NA,NA,NA
A2013/05157,2012,5,2012-05-25,bycaught,f,0,96,NA,NA,NA
A2013/05158,2012,5,2012-05-25,bycaught,m,0,94,NA,NA,NA
A2013/05443,2012,10,2012-10-10,bycaught,m,0,105,NA,NA,NA
A2013/05446,2012,7,2012-07-15,bycaught,f,0,80.5,NA,FALSE,FALSE
A2013/05447,2013,8,2013-08-27,bycaught,f,0,101.5,NA,FALSE,FALSE
