"year","month","date","source","sex","age","body_length","pregnant","CA","placental_scar"
2017,5,"2017-05-03","hunted","m",13,150,NA,NA,NA
2017,5,"2017-05-03","hunted","m",10,145,NA,NA,NA
2017,5,"2017-05-03","hunted","f",10,130,NA,NA,NA
2018,10,"2018-10-18","hunted","m",22,144,NA,NA,NA
2018,NA,NA,"bycaught","m",0,74.1,NA,NA,NA
2015,6,"2015-06-08","hunted","m",1,100,NA,NA,NA
2019,6,"2019-06-06","hunted","m",22,143.5,NA,NA,NA
2019,6,"2019-06-04","hunted","m",NA,145.5,NA,NA,NA
2019,6,"2019-06-06","hunted","f",9,130,NA,0,0
2019,6,"2019-06-05","hunted","f",2,111,0,0,0
2019,6,NA,"hunted","f",3,109.5,0,0,0
2019,6,"2019-06-07","hunted","f",0,101.5,0,0,0
2019,6,NA,"hunted","f",8,122,NA,1,1
2018,10,"2018-10-20","hunted","m",15,151,NA,NA,NA
2018,10,"2018-10-20","hunted","f",10,134,1,NA,NA
2018,10,"2018-10-20","hunted","m",14,138.5,NA,NA,NA
2018,10,"2018-10-20","hunted","f",NA,34,NA,NA,NA
2018,10,"2018-10-20","hunted","m",7,139.5,NA,NA,NA
2018,10,"2018-10-20","hunted","f",7,142,1,1,NA
2018,11,"2018-11-14","hunted","m",17,150,NA,NA,NA
2018,10,"2018-10-04","hunted","f",5,123,1,1,NA
2018,10,"2018-10-04","hunted","m",9,133,NA,NA,NA
2018,10,"2018-10-04","hunted","f",7,135.5,1,0,NA
2019,9,"2019-09-08","hunted","f",9,134.5,0,1,NA
2019,9,"2019-09-09","hunted","m",12,118,NA,NA,NA
2018,11,"2018-11-04","hunted","m",13,132.5,NA,NA,NA
2019,9,"2019-09-07","hunted","m",13,130,NA,NA,NA
2018,11,"2018-11-03","hunted","f",5,115,1,0,NA
2018,10,"2018-10-24","hunted","m",5,124,NA,NA,NA
2018,10,"2018-10-09","hunted","f",4,114,1,0,0
2019,8,"2019-08-26","hunted","m",7,129.5,NA,NA,NA
2018,10,"2018-10-09","hunted","m",5,112.5,NA,NA,NA
2019,5,"2019-05-26","hunted","m",26,135,NA,NA,NA
2019,6,"2019-06-12","hunted","f",7,130,NA,0,0
2019,5,"2019-05-28","hunted","m",26,150,NA,NA,NA
2019,6,"2019-06-02","hunted","f",12,130,NA,1,0
2019,6,"2019-06-12","hunted","m",16,135,NA,NA,NA
2019,6,"2019-06-12","hunted","f",2,100,NA,0,0
2019,6,"2019-06-02","hunted","f",8,120,NA,NA,0
2019,6,"2019-06-12","hunted","f",14,140,NA,1,1
2019,6,"2019-05-26","hunted","m",9,125,NA,NA,NA
2019,5,"2019-05-17","hunted","m",0,115,NA,NA,NA
2019,5,"2019-05-14","hunted","f",3,120,NA,NA,NA
2018,11,"2018-11-14","hunted","f",7,122,0,0,1
2019,8,"2019-08-29","hunted","m",20,127.5,NA,NA,NA
2018,11,"2018-11-14","hunted","m",2,128,NA,NA,NA
2015,5,"2015-05-07","bycaught","f",0,78,NA,0,0
2019,6,"2019-06-02","hunted","m",2,130,NA,NA,NA
2019,6,"2019-06-02","hunted","f",NA,125,NA,1,0
2019,6,"2019-06-02","hunted","f",NA,105,NA,NA,NA
2019,6,"2019-05-16","hunted","m",27,145,NA,NA,NA
2020,10,"2020-10-12","hunted","m",9,134,NA,NA,NA
2020,9,"2020-09-01","hunted","f",23,123,0,1,0
2020,9,"2020-09-01","hunted","f",NA,140,1,0,0
2020,9,"2020-09-01","hunted","f",10,140,1,0,0
2020,9,"2020-09-01","hunted","f",17,132,1,0,0
2020,9,"2020-09-01","hunted","m",17,153,NA,NA,NA
2020,9,"2020-09-01","hunted","f",15,136,1,1,0
2020,10,"2020-10-02","hunted","m",17,146,NA,NA,NA
2020,10,"2020-10-16","hunted","m",7,143,NA,NA,NA
2020,9,"2020-09-01","hunted","f",16,136,0,0,0
2020,10,"2020-10-02","hunted","m",17,136,NA,NA,NA
2020,10,"2020-10-02","hunted","m",18,138,NA,NA,NA
2020,10,"2020-10-16","hunted","m",8,145,NA,NA,NA
2020,9,"2020-09-07","hunted","f",13,139,1,1,0
2020,9,"2020-09-15","hunted","m",18,153,NA,NA,NA
2020,12,"2020-12-12","stranded","f",20,133.5,0,1,NA
2020,10,"2020-10-12","hunted","m",6,132,NA,NA,NA
2020,10,"2020-10-16","hunted","f",9,149,1,0,0
2020,10,"2020-10-16","hunted","m",14,148,NA,NA,NA
2020,9,"2020-09-02","hunted","m",NA,146,NA,NA,NA
2020,10,"2020-10-01","hunted","m",11,140,NA,NA,NA
2020,9,"2020-09-15","hunted","f",10,151,1,1,0
2020,9,"2020-09-24","hunted","f",3,116,NA,0,0
2020,9,"2020-09-01","hunted","f",8,126,1,0,0
2020,9,"2020-09-14","hunted","f",13,133,1,0,0
2020,10,"2020-10-14","hunted","f",14,112,0,0,0
2020,10,"2020-10-16","hunted","m",11,144,NA,NA,NA
2020,10,"2020-10-12","hunted","f",NA,132,0,0,0
2020,10,"2020-10-16","hunted","m",13,151,NA,NA,NA
2020,10,"2020-10-16","hunted","m",20,150,NA,NA,NA
2020,10,"2020-10-03","hunted","f",10,127,1,0,0
2020,10,"2020-10-16","hunted","f",7,130,1,0,0
2020,9,"2020-09-02","hunted","f",NA,136,1,0,0
2020,9,"2020-09-01","hunted","m",10,135,NA,NA,NA
2020,10,"2020-10-16","hunted","m",1,117,NA,NA,NA
2020,9,"2020-09-14","hunted","f",21,130,0,0,0
2020,9,"2020-09-30","hunted","f",13,130,0,0,0
2020,5,"2020-05-15","hunted","f",11,115,NA,1,NA
2020,5,"2020-05-15","hunted","f",5,110,NA,0,0
2020,5,"2020-05-15","hunted","f",9,110,NA,0,1
2020,10,"2020-10-16","hunted","m",14,145,NA,NA,NA
2020,9,"2020-09-07","hunted","f",10,129,1,0,0
2020,10,"2020-10-12","hunted","m",9,125,NA,NA,NA
2020,9,"2020-09-01","hunted","f",8,133,1,1,0
2020,10,"2020-10-16","hunted","f",NA,135,1,1,NA
2020,9,"2020-09-24","hunted","m",11,138,NA,NA,NA
2019,9,"2019-09-05","hunted","m",27,138.5,NA,NA,NA
2019,9,"2019-09-14","hunted","m",16,133.5,NA,NA,NA
2019,10,"2019-10-04","hunted","f",6,134.5,1,1,0
2020,5,"2020-05-15","hunted","f",0,110,NA,0,0
2020,5,"2020-05-15","hunted","f",0,113,NA,0,0
2020,5,"2020-05-14","hunted","f",1,105,NA,0,0
2020,5,"2020-05-14","hunted","f",7,110,NA,1,0
2020,5,"2020-05-12","hunted","f",1,104,NA,0,0
2020,5,"2020-05-25","hunted","f",7,125,NA,1,0
2020,5,"2020-05-12","hunted","f",3,115,NA,0,0
2020,5,"2020-05-17","hunted","f",0,100,NA,0,0
2020,5,"2020-05-26","hunted","f",10,125,NA,0,0
2020,5,"2020-05-17","hunted","f",15,140,NA,0,0
2020,NA,NA,"bycaught","m",0,NA,NA,NA,NA
2020,5,"2020-05-31","hunted","f",5,115,NA,0,0
2020,5,"2020-05-18","hunted","f",4,120,NA,1,0
2020,5,"2020-05-18","hunted","f",17,140,NA,0,0
2020,5,"2020-05-17","hunted","f",6,122,NA,1,0
2020,5,"2020-05-17","hunted","f",0,105,NA,0,0
2020,5,"2020-05-20","hunted","f",10,135,NA,0,0
2020,5,"2020-05-17","hunted","f",1,107,NA,0,0
2019,9,"2019-09-14","hunted","f",5,112,1,1,1
2020,NA,NA,"bycaught","f",0,80,NA,0,0
2020,NA,NA,"bycaught","m",0,85,NA,NA,NA
2019,9,"2019-09-27","hunted","m",10,138,NA,NA,NA
2019,9,"2019-09-27","hunted","m",11,122.5,NA,NA,NA
2019,9,"2019-09-04","hunted","m",12,134,NA,NA,NA
2019,9,"2019-09-04","hunted","m",0,92,NA,NA,NA
2019,9,"2019-09-04","hunted","f",0,91,0,0,0
2019,10,"2019-10-06","hunted","f",0,90,NA,0,0
2019,10,"2019-10-10","hunted","f",NA,127.5,1,0,1
2019,10,"2019-10-08","hunted","f",10,123,1,1,0
2019,10,"2019-10-10","hunted","m",2,113,NA,NA,NA
2019,9,"2019-09-27","hunted","m",5,122,NA,NA,NA
2020,5,"2020-05-25","hunted","f",9,120,0,1,1
2019,6,"2019-06-07","hunted","m",NA,129,NA,NA,NA
2019,8,"2019-08-28","hunted","m",13,132,NA,NA,NA
2019,8,"2019-08-28","hunted","f",15,133.5,1,1,1
2019,8,"2019-08-28","hunted","f",7,127,1,1,0
2019,9,"2019-09-29","hunted","m",5,127,NA,NA,NA
2019,8,"2019-08-30","hunted","f",5,123,1,0,0
2019,9,"2019-09-27","hunted","f",1,92,0,0,0
2019,9,"2019-09-03","hunted","f",9,128,1,0,0
2019,8,"2019-08-31","hunted","f",9,123,1,1,1
2019,9,"2019-09-07","hunted","f",6,133,1,0,0
2019,9,"2019-09-18","hunted","m",20,125,NA,NA,NA
2019,9,"2019-09-15","hunted","m",12,136,NA,NA,NA
2019,9,"2019-09-14","hunted","m",21,133,NA,NA,NA
2019,10,"2019-10-10","hunted","m",0,83,NA,NA,NA
2019,9,"2019-09-18","hunted","m",13,122,NA,NA,NA
2021,6,"2021-06-13","bycaught","m",0,78,NA,NA,NA
2021,10,"2021-10-13","hunted","m",NA,138,NA,NA,NA
2021,9,"2021-09-04","hunted","m",2,115,NA,NA,NA
2021,9,"2021-09-04","hunted","f",1,107,0,NA,NA
2021,9,"2021-09-04","hunted","m",5,125,NA,NA,NA
2021,9,"2021-09-18","hunted","f",7,127,1,0,0
2021,9,"2021-09-01","hunted","f",11,140,1,0,0
2021,9,"2021-09-01","hunted","m",22,147,NA,NA,NA
2021,9,"2021-09-05","hunted","f",6,137,1,0,0
2019,10,"2019-10-10","hunted","m",13,133.5,NA,NA,NA
2019,9,"2019-09-18","hunted","m",9,122.5,NA,NA,NA
2021,10,"2021-10-09","hunted","m",10,139,NA,NA,NA
2021,9,"2021-09-16","hunted","m",19,143,NA,NA,NA
2021,9,"2021-09-18","hunted","m",8,139,NA,NA,NA
2021,9,"2021-09-16","hunted","m",14,139,NA,NA,NA
2021,9,"2021-09-18","hunted","m",23,157,NA,NA,NA
2021,10,"2021-10-10","hunted","f",9,134,1,0,0
2021,9,"2021-09-16","hunted","m",9,131,NA,NA,NA
2021,10,"2021-10-13","hunted","m",10,150,NA,NA,NA
2021,10,"2021-10-13","hunted","f",NA,145,1,0,0
2021,10,"2021-10-13","hunted","m",14,150,NA,NA,NA
2021,9,"2021-09-01","hunted","f",21,140,1,0,0
2019,9,"2019-09-23","hunted","f",0,91,0,0,0
2021,9,"2021-09-01","hunted","f",16,135,1,0,0
2021,10,"2021-10-13","hunted","f",12,138,1,0,0
2021,9,"2021-09-05","hunted","f",8,133,1,0,0
2021,9,"2021-09-01","hunted","m",NA,145,NA,NA,NA
2021,9,"2021-09-11","hunted","f",NA,140,1,0,0
2021,10,"2021-10-13","hunted","m",15,140,NA,NA,NA
2021,9,"2021-09-01","hunted","m",25,145,NA,NA,NA
2021,5,"2021-05-10","hunted","f",8,115,0,1,0
2021,10,"2021-10-10","hunted","m",22,148,NA,NA,NA
2021,10,"2021-10-13","hunted","f",4,125,1,0,0
2021,9,"2021-09-09","hunted","f",25,146,1,0,0
2021,10,"2021-10-09","hunted","m",10,137,NA,NA,NA
2021,9,"2021-09-01","hunted","m",14,152,NA,NA,NA
2021,10,"2021-10-09","hunted","f",9,127,1,0,0
2019,9,"2019-09-07","hunted","m",3,130,NA,NA,NA
2019,9,"2019-09-07","hunted","m",16,136,NA,NA,NA
2019,9,"2019-09-07","hunted","m",16,113.5,NA,NA,NA
2021,10,"2021-10-19","hunted","f",12,141,1,0,0
2019,5,"2019-05-17","hunted","f",1,100,0,0,0
2019,5,"2019-05-17","hunted","f",2,102,0,0,0
2019,5,"2019-05-18","hunted","m",2,106,NA,NA,NA
2021,5,"2021-05-16","hunted","f",10,107,0,1,1
2021,5,"2021-05-16","hunted","f",3,100,0,0,0
2021,5,"2021-05-16","hunted","f",8,119,0,1,1
2021,5,"2021-05-16","hunted","f",5,120,0,1,0
2021,5,"2021-05-10","hunted","f",1,106,0,0,0
2021,5,"2021-05-16","hunted","f",10,128,0,1,1
2021,5,"2021-05-13","hunted","f",9,120,0,1,1
2021,5,"2021-05-15","hunted","f",13,115,0,1,0
2021,5,"2021-05-16","hunted","f",7,125,0,1,1
2021,5,"2021-05-16","hunted","f",6,120,0,1,1
2021,5,"2021-05-10","hunted","f",0,106,0,0,0
2021,5,"2021-05-16","hunted","f",16,120,0,0,0
2019,10,"2019-10-10","hunted","m",28,135,NA,NA,NA
2019,10,"2019-10-10","hunted","m",1,122,NA,NA,NA
2021,5,"2021-05-07","hunted","f",11,135,0,1,1
2021,5,"2021-05-07","hunted","f",9,135,0,1,1
2021,5,"2021-05-05","hunted","f",7,130,0,NA,NA
2021,5,"2021-05-06","hunted","f",1,115,0,0,0
2021,5,"2021-05-16","hunted","f",5,122,0,NA,1
2021,5,"2021-05-16","hunted","f",8,119,0,1,0
2019,10,"2019-10-10","hunted","f",NA,134,1,1,0
2021,10,"2021-10-19","hunted","f",7,134,1,0,0
2021,10,"2021-10-19","hunted","f",NA,31,NA,NA,NA
2021,10,"2021-10-19","hunted","f",14,142,1,0,0
2021,10,"2021-10-13","hunted","m",NA,130,NA,NA,NA
2021,10,"2021-10-13","hunted","m",9,134,NA,NA,NA
2021,10,"2021-10-13","hunted","f",8,130,1,0,0
2021,10,"2021-10-13","hunted","f",0,95,0,NA,NA
2021,9,"2021-09-05","hunted","f",9,130,0,0,0
2021,5,"2021-05-10","hunted","f",4,122,NA,0,0
2021,5,"2021-05-16","hunted","f",15,136,NA,1,1
2021,5,"2021-05-16","hunted","f",NA,121,NA,1,1
2021,5,"2021-05-16","hunted","f",7,119,NA,1,1
2021,5,"2021-05-16","hunted","f",11,124,NA,1,1
2021,5,"2021-05-10","hunted","f",0,100,0,0,0
2021,5,"2021-05-16","hunted","f",2,114,NA,0,0
2021,5,"2021-05-16","hunted","f",NA,122,NA,1,1
2021,10,"2021-10-19","hunted","m",NA,31,NA,NA,NA
2021,9,"2021-09-05","hunted","m",15,128,NA,NA,NA
2021,5,"2021-05-16","hunted","f",6,133,NA,NA,NA
2021,5,"2021-05-16","hunted","f",2,108,0,0,0
2021,5,"2021-05-16","hunted","f",0,104,0,0,0
2021,5,"2021-05-16","hunted","f",9,129,0,1,1
2019,5,"2019-05-17","hunted","f",4,125,0,0,0
2019,5,"2019-05-17","hunted","f",9,135,0,0,0
2019,5,"2019-05-23","hunted","m",0,125,NA,NA,NA
2019,5,"2019-05-23","hunted","f",2,120,0,0,0
2019,5,"2019-05-26","hunted","m",NA,110,NA,NA,NA
2019,5,"2019-05-16","hunted","f",1,125,0,0,0
2020,5,"2020-05-07","hunted","f",1,103,0,0,0
2020,5,"2020-05-01","hunted","f",0,100,0,0,0
2020,5,"2020-05-01","hunted","f",0,110,0,0,0
2020,5,"2020-05-09","hunted","f",0,100,0,0,0
2020,5,"2020-05-08","hunted","f",31,125,0,1,0
2020,5,"2020-05-08","hunted","f",0,103,0,0,0
2022,5,"2022-05-29","hunted","f",2,101,0,0,0
2020,5,"2020-05-08","hunted","m",5,125,NA,NA,NA
2022,5,"2022-05-29","hunted","f",6,134,0,1,0
2021,5,"2021-05-14","hunted","f",3,119,0,0,0
2019,5,"2019-05-15","hunted","m",18,135,NA,NA,NA
2019,5,"2019-05-17","hunted","m",0,105,NA,NA,NA
2019,5,"2019-05-15","hunted","f",6,135,0,0,NA
2019,5,"2019-05-18","hunted","m",0,106,NA,NA,NA
2019,5,"2019-05-05","hunted","f",NA,127,NA,1,1
2022,6,"2022-06-13","hunted","f",NA,154,0,1,1
2022,6,"2022-06-13","hunted","f",NA,110,0,1,1
2022,5,"2022-05-04","hunted","f",NA,123,0,0,0
2022,5,"2022-05-30","hunted","f",NA,135,0,0,0
2022,5,"2022-05-04","hunted","f",NA,130,0,1,1
2022,5,"2022-05-04","hunted","f",NA,138,0,1,1
2022,5,"2022-05-04","hunted","f",NA,130,0,0,0
2022,5,"2022-05-01","hunted","f",NA,135,0,1,1
2022,5,"2022-05-26","hunted","f",NA,NA,0,1,0
2022,5,"2022-05-01","hunted","f",14,133,0,1,1
2022,5,"2022-05-01","hunted","f",NA,101,0,0,NA
2022,5,"2022-05-01","hunted","f",NA,103,NA,NA,NA
2022,5,"2022-05-01","hunted","f",NA,122,0,1,1
2022,5,"2022-05-01","hunted","f",NA,140,0,1,1
2022,5,"2022-05-01","hunted","f",NA,113,0,0,NA
2022,5,"2022-05-01","hunted","f",NA,109,0,0,NA
2022,9,"2022-09-04","hunted","f",0,90,NA,NA,NA
2022,9,"2022-09-01","hunted","m",0,85,NA,NA,NA
2022,9,"2022-09-01","hunted","m",0,90,NA,NA,NA
2022,9,"2022-09-04","hunted","f",0,95,NA,NA,NA
2004,6,"2004-06-16","hunted","m",5,112,NA,NA,NA
2004,NA,NA,"bycaught","f",NA,62,NA,NA,NA
2007,11,"2007-11-01","hunted","f",2,117,0,0,0
2007,11,"2007-11-01","hunted","f",0,94.5,0,0,0
2008,6,"2008-06-16","bycaught","f",0,87,0,0,0
2008,7,"2008-07-08","bycaught","m",0,84.5,NA,NA,NA
2008,5,"2008-05-21","hunted","f",12,126.5,0,1,1
2008,10,"2008-10-01","bycaught","f",27,150,1,1,1
2008,6,"2008-06-21","bycaught","f",0,74.5,NA,0,0
2008,6,"2008-06-05","hunted","f",1,101.5,0,0,0
2008,5,"2005-05-20","hunted","f",4,124,0,1,1
2008,5,"2008-05-30","hunted","f",4,114,0,0,0
2008,11,"2008-11-12","hunted","f",0,120,0,0,0
2008,5,"2008-05-30","hunted","m",1,111.5,NA,NA,NA
2008,6,"2008-06-03","hunted","f",3,111,0,0,0
2008,10,"2008-10-29","hunted","m",5,125,NA,NA,NA
2008,6,"2008-06-16","hunted","f",0,94.5,0,0,0
2008,5,"2008-05-30","hunted","m",1,105.5,NA,NA,NA
2008,10,"2008-10-01","hunted","m",7,109,NA,NA,NA
2008,NA,NA,"bycaught","f",26,NA,0,0,NA
2009,NA,NA,"hunted","m",7,136.5,NA,NA,NA
2009,NA,NA,"hunted","m",4,125,NA,NA,NA
2009,10,"2009-10-01","hunted","f",2,117.5,0,0,0
2009,10,"2009-10-30","bycaught","f",10,144,1,1,NA
2009,10,"2009-10-28","bycaught","f",0,85,NA,NA,NA
2009,10,"2009-10-01","hunted","m",25,124.5,NA,NA,NA
