"","X","X2.5","X50","X97.5"
"1","N_1988","3515.9689899338","4747.06226449033","6559.02906166988"
"2","N_2023","20240.6188611282","26708.7035119603","36287.9935135568"
"3","growth_rate_1989","-1.65943547869873","1.7097392122396","4.54016342162907"
"4","growth_rate_2021","2.46984752692182","3.95651565736974","5.54517378400498"
"5","growth_rate_2023","3.87773797449241","5.19956038654106","6.71211019599277"
"6","growth_rate_max","5.57301903835683","6.76310797301375","8.08887180646611"
"7","growth_rate_asymptotic","5.91899375961383","7.03908955507164","8.8230413064496"
"8","R0_asymptotic","2.26690412543584","3.27311561134468","4.60173591858393"
"9","1988_freq0","0.054474312273439","0.107477678818121","0.151723758521046"
"10","1988_freq1","0.0304455783623961","0.0660918470238542","0.102250744290252"
"11","1988_freq2","0.0263558372045748","0.055307813186082","0.0867501301453739"
"12","1988_freq3","0.0241203134612462","0.0488953438977895","0.0757697779974018"
"13","1988_freq4","0.0226275360546016","0.0444856935634457","0.0667899327868033"
"14","1988_freq5","0.539072377525938","0.673877068793723","0.838029815961606"
"15","2023_freq0","0.155825124774138","0.181065788099007","0.209401778292088"
"16","2023_freq1","0.0776422710798479","0.107075583664186","0.131123191219611"
"17","2023_freq2","0.0673935559455098","0.0841364153385296","0.108335789969274"
"18","2023_freq3","0.0579235519775915","0.0701395657312728","0.0907867276945653"
"19","2023_freq4","0.0512601659931265","0.0614221205080393","0.0779436755498384"
"20","2023_freq5","0.428426755680366","0.495211116257541","0.547077318864901"
"21","K_freq_0","0.0649135570148583","0.0864813320128485","0.108616752401363"
"22","K_freq_sub","0.115188415293896","0.175637597820799","0.29286163886899"
"23","K_freq_5+","0.6060570684545","0.737472960764767","0.815583890873771"
"24","f_freq","0.468823082208543","0.500071550219245","0.534477450472518"
"25","phi_1","0.418964032957371","0.633398945836244","0.870091830414179"
"26","phi_2","0.766699131614225","0.85864994974528","0.946168223700955"
"27","phi_3","0.85245454049984","0.896052421805298","0.953329875392349"
"28","phi_4","0.894016234007645","0.919639267886472","0.958649399516096"
"29","phi_5","0.904915304535832","0.939583523115703","0.963118937664739"
"30","phi_6","0.908675735495176","0.952426580130965","0.96928828504876"
"31","phi_7","0.40273398738628","0.631635314665216","0.870447429728612"
"32","phi_8","0.758624156827538","0.858913877261554","0.947194221909251"
"33","phi_9","0.845176647972574","0.896611161154823","0.955067805758261"
"34","phi_10","0.8868871305924","0.920758229941745","0.960176738656296"
"35","phi_11","0.900765871791451","0.939883089620752","0.964761580045599"
"36","phi_12","0.906344389152106","0.95226539992191","0.971244052142561"
"37","phi_scale","0.434347226529269","0.664248618518121","0.95351567754411"
"38","nu0","-0.182886723811674","0.011278182988986","0.203625752183321"
"39","nu1","-0.194904995918534","-0.00314469098394483","0.18461675694104"
"40","c","0.0336032887062812","0.492636139367","0.972044159525006"
"41","b_1988","0.129879546416444","0.321217136690122","0.528392911460068"
"42","b0_2023","0.691922081706883","0.763665813429263","0.825831530143704"
"43","b_2023","0.658152665813743","0.738446411287538","0.805396171530801"
"44","b_min","0.0165394548256766","0.2518449399334","0.513372487861496"
"45","b_max","0.693881191384324","0.768441785211928","0.867166586993074"
"46","b_scale","0.02149317306353","0.327736045668507","0.669984641448817"
"47","b_eq","0.167453436253945","0.235055931492674","0.340654400373611"
"48","beta_0","-0.546548663438761","1.69457524074999","5.03771327485488"
"49","beta_1","0.903113854395874","2.55379764683021","7.45648256683555"
"50","p_1988","0.160522742281349","0.360270940454479","0.573607477906117"
"51","p_2022","0.741333547752819","0.818296907234727","0.889586008600609"
"52","p_max","0.74627296712181","0.831709829435402","0.931962843928979"
"53","p_min","0.017565271382512","0.271634019860529","0.556416806492626"
"54","abortion_rate_2022","0.0103792687441086","0.0940260452110673","0.207367206233363"
"55","K","131185.056824218","218923.236307724","340260.212043155"
"56","theta_0","0.00770049560943612","0.0961788921598225","0.251809158580277"
"57","theta_0_raw","0.130308292345124","0.587029157200027","0.964656798524554"
"58","w","0.481130788183109","0.602579845645469","0.741341207039533"
"59","w_pup","0.115484776328999","0.346507714267157","0.604107626682046"
"60","delta","0.201129318991294","0.577070191942357","0.944210730675964"
"61","w_baseline","0.394568308007186","0.512645772080996","0.648492199402452"
"62","wt_max","0.684997141224302","0.886218508774035","0.97411976571184"
"63","w_ice_max","0.700366393127392","0.910807508127915","0.994173888328576"
"64","w_ice_min","0.29556001279721","0.43802168932932","0.616348178230459"
"65","d","0.000948949483520386","0.0254948046364717","0.192800412537754"
"66","f","0.917631370227409","11.8666875574723","22.8731263506027"
"67","alpha_0","6.24313110921331","17.5591359567511","209.651103760238"
"68","alpha_1","4.46081438784913","10.9638032130925","130.694948687176"
"69","E_fi","0.261593723829195","0.446497878762288","0.816769349138478"
"70","E_sw_spring","0.000631638850490156","0.00152276285113815","0.00387114359829147"
"71","E_sw_fall","0.000374069559970384","0.00107851165562872","0.00403091892147204"
"72","sigma_fi","0.188541337938428","0.475162173433672","1.29089228275505"
"73","sigma_sw_spring","0.639252843107336","1.02481198284688","1.95136578204683"
"74","sigma_sw_fall","0.645815130233885","1.23663714738386","3.27719461444426"
"75","pi_s","0.853155932375911","0.928233048735302","0.991653221928709"
"76","pi_c","0.914322899174196","0.970630998691868","0.995595151009802"
"77","kappa","0.003880642573008","0.0863219456919744","0.257438777486014"
"78","r","17.1516356785232","32.9650759056557","56.5955840476354"
"79","rel_bc_0_1","4.05045634142077","7.82263425686543","16.0353216882167"
"80","rel_bc0_m_f","1.01271808489592","1.36996247571608","1.88397140581762"
"81","max_Rhat","1.00524019649011","1.00524019649011","1.00524019649011"
"82","min_ESS","942.766265185227","942.766265185227","942.766265185227"
"83","Critical hunting 2023","1160.33239802846","1719.57874133867","2630.50365537687"
"84","Target hunting 2023","3.43358407963502e-06","6.09097332782265e-06","384.695370250798"
